site_id,local_id,asset_id,x_make,x_model,asset_type,x_tonnage,x_evap_hp,x_eer,x_refrig_type,year,age,x_economizer,x_vfd,x_cmp_stg,x_condition,strategy,cost,n_make,n_model,n_tonnage,n_evap_hp,n_eer,n_economizer,n_vfd,n_cmp_stg
Anderson,1,Anderson-1,,,PKG,50,20,10.98092265,,2001,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,15,Anderson-15,,,PKG,50,20,10.98092265,,2001,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,2,Anderson-2,,,PKG,50,20,10.98092265,,2001,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,5,Anderson-5,,,PKG,50,20,10.98092265,,2001,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,6,Anderson-6,,,PKG,50,20,10.81620881,,2002,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,7,Anderson-7,,,PKG,50,20,10.81620881,,2002,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,8,Anderson-8,,,PKG,50,20,10.49415619,,2004,,FALSE,FALSE,1,,Replace,,York,YV50N1DP4Q1CFT11A1,50,20,10.4,FALSE,TRUE,2
Anderson,18,Anderson-18,Trane,TCH600B40K1A4NC1ABC0000HH,PKG,50,20,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,TCH600B40K1A4NC1ABC0000HH,50,20,8.5,FALSE,TRUE,2
Anderson,19,Anderson-19,Trane,TCH600B40K1A4NC1ABC0000HH,PKG,50,20,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,TCH600B40K1A4NC1ABC0000HH,50,20,8.5,FALSE,TRUE,2
Lowry,66,Lowry-66,Trane,YCD480B4HM1A2KC1A,PKG,40,10,11.71247489,,2015,,FALSE,FALSE,1,,Retrofit,,Trane,YCD480B4HM1A2KC1A,40,10,10,FALSE,TRUE,2
Tulsa,86,Tulsa-86,,,PKG,30,15,10.49415619,,2004,,FALSE,FALSE,1,,Replace,,York,YV30N1BP4Q1CFT11A1,30,15,10.4,FALSE,TRUE,2
Tulsa,73,Tulsa-73,Trane,YCD360B4HC1A2DC1A,PKG,30,10,12.6318663,,2010,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4HC1A2DC1A,30,10,8.75,FALSE,TRUE,1
Lowry,51,Lowry-51,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,54,Lowry-54,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,55,Lowry-55,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,56,Lowry-56,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,58,Lowry-58,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,59,Lowry-59,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,60,Lowry-60,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,65,Lowry-65,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,67,Lowry-67,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,68,Lowry-68,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,69,Lowry-69,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,70,Lowry-70,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Lowry,71,Lowry-71,Trane,TCD360B40G1A2DC1A,PKG,30,10,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,TCD360B40G1A2DC1A,30,10,10,FALSE,TRUE,1
Tulsa,76,Tulsa-76,Trane,YCD360B4HF1A1CC,PKG,30,7.5,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4HF1A1CC,30,7.5,8.88,FALSE,TRUE,1
Tulsa,79,Tulsa-79,Trane,YCD360B4HF1A1CC,PKG,30,7.5,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4HF1A1CC,30,7.5,8.88,FALSE,TRUE,1
Tulsa,74,Tulsa-74,Trane,YCD360B4LJ1A1AC,PKG,30,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4LJ1A1AC,30,7.5,9,FALSE,TRUE,1
Tulsa,85,Tulsa-85,Trane,YCD360B4LJ1A1AC1,PKG,30,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4LJ1A1AC1,30,7.5,9,FALSE,TRUE,1
Lowry,52,Lowry-52,,,PKG,25,15,9.878532789,,0,,FALSE,FALSE,1,,Replace,,York,ZF300N30P4A1AAA1A2,25,15,10,FALSE,TRUE,2
Anderson,16,Anderson-16,,,PKG,25,15,9.878532789,,2008,,FALSE,FALSE,1,,Replace,,York,ZF300N30P4A1AAA1A2,25,15,10,FALSE,TRUE,2
Anderson,17,Anderson-17,,,PKG,25,15,9.878532789,,2008,,FALSE,FALSE,1,,Replace,,York,ZF300N30P4A1AAA1A2,25,15,10,FALSE,TRUE,2
Tulsa,75,Tulsa-75,Trane,YCD360B4HN1A3EC1A,PKG,30,15,11.36373595,,2017,,FALSE,FALSE,1,,Retrofit,,Trane,YCD360B4HN1A3EC1A,30,15,9.63,FALSE,TRUE,1
Tulsa,99,Tulsa-99,Trane,YFD300E4LABC,PKG,25,7.5,12.6318663,,2010,,FALSE,FALSE,1,,Retrofit,,Trane,YFD300E4LABC,25,7.5,8.25,FALSE,TRUE,2
Anderson,12,Anderson-12,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Anderson,9,Anderson-9,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Anderson,10,Anderson-10,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Anderson,13,Anderson-13,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Anderson,14,Anderson-14,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Anderson,11,Anderson-11,Trane,YCH301F4H0AB,PKG,25,7.5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCH301F4H0AB,25,7.5,9.6,FALSE,TRUE,2
Tulsa,82,Tulsa-82,Trane,YSD300F4RLA01D0A1A,PKG,25,7.5,12.07191619,,2013,,FALSE,FALSE,1,,Retrofit,,Trane,YSD300F4RLA01D0A1A,25,7.5,9.13,FALSE,TRUE,2
Tulsa,92,Tulsa-92,Trane,YCD240F4HAAA,PKG,20,5,12.4423883,,2011,,FALSE,FALSE,1,,Retrofit,,Trane,YCD240F4HAAA,20,5,8.88,FALSE,TRUE,2
Tulsa,96,Tulsa-96,Trane,YCD240F4BAAB,PKG,20,5,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YCD240F4BAAB,20,5,9,FALSE,TRUE,2
Tulsa,91,Tulsa-91,Trane,YSC240G4RHA24YM,PKG,20,7.5,11.36373595,,2017,,FALSE,FALSE,1,,Retrofit,,Trane,YSC240G4RHA24YM,20,7.5,9.63,FALSE,TRUE,2
Tulsa,97,Tulsa-97,,,PKG,15,5,10.33674385,,2005,,FALSE,FALSE,1,,Replace,,York,ZF180N30B4A1AAA1A1,15,5,11,FALSE,TRUE,2
Lowry,50,Lowry-50,,,CDU,10,2,11.14814482,,2000,,FALSE,FALSE,1,,Replace,,York,YC120C00A4AAA5 / NL120C00C2BAA4,10,2,11.4,FALSE,TRUE,1
Lowry,64,Lowry-64,Trane,YHD150F4RHB04D001,PKG,12.5,3,11.89083745,,2014,,FALSE,FALSE,1,,Retrofit,,Trane,YHD150F4RHB04D001,12.5,3,10,FALSE,TRUE,2
Anderson,35,Anderson-35,Trane,YHD150F4RHB04D001,PKG,12.5,3,11.89083745,,2014,,FALSE,FALSE,1,,Retrofit,,Trane,YHD150F4RHB04D001,12.5,3,9.75,FALSE,TRUE,2
Anderson,3,Anderson-3,,,CDU,10,2,10.81620881,,2002,,FALSE,FALSE,1,,Replace,,York,YC120C00A4AAA5 / NL120C00C2BAA4,10,2,11.4,FALSE,TRUE,1
Shawnee,131,Shawnee-131,,,PKG,10,1.5,10.18169269,,2006,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,132,Shawnee-132,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,134,Shawnee-134,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,135,Shawnee-135,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,137,Shawnee-137,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,138,Shawnee-138,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,139,Shawnee-139,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,140,Shawnee-140,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,141,Shawnee-141,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,142,Shawnee-142,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,143,Shawnee-143,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,145,Shawnee-145,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,146,Shawnee-146,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,147,Shawnee-147,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,148,Shawnee-148,,,PKG,10,1.5,10.0289673,,2007,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Shawnee,144,Shawnee-144,,,PKG,10,1.5,9.878532789,,2008,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Tulsa,78,Tulsa-78,,,PKG,10,1.5,9.878532789,,0,,FALSE,FALSE,1,,Replace,,York,ZXG12D4A3AA1A111A2,10,1.5,11,FALSE,TRUE,2
Anderson,4,Anderson-4,,,CDU,10,2,9.878532789,,2008,,FALSE,FALSE,1,,Replace,,York,YC120C00A4AAA5 / NL120C00C2BAA4,10,2,11.4,FALSE,TRUE,1
Shawnee,153,Shawnee-153,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,154,Shawnee-154,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,155,Shawnee-155,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,156,Shawnee-156,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,149,Shawnee-149,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,150,Shawnee-150,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Tulsa,93,Tulsa-93,Trane,YSC120F4RMA1MS5,PKG,10,3.75,12.25575248,,2012,,FALSE,FALSE,1,,Retrofit,,Trane,YSC120F4RMA1MS5,10,3.75,10.08,FALSE,TRUE,2
Shawnee,157,Shawnee-157,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.07191619,,2013,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
Shawnee,158,Shawnee-158,Carrier,50TC-D12A2A6A0A0A0,PKG,10,3.7,12.07191619,,2013,,FALSE,FALSE,1,,Retrofit,,Carrier,50TC-D12A2A6A0A0A0,10,3.7,11.1,FALSE,TRUE,2
