LUID,LOCATION CODE,CITY,ST,REGION,COUNTRY,ZIP / MC,LAT,LNG,ELEC RATE,CLIMATE ZONE,CCI
175,"USA, ID, Coeur d’Alene",Coeur d’Alene,ID,Rocky Mountains,USA,83814,47.679225,-116.779691, $0.0788 ,"USA, MT, Great Falls",0.923
176,"USA, ID, Idaho Falls",Idaho Falls,ID,Rocky Mountains,USA,83401,43.490685,-112.033553, $0.0788 ,"USA, UT, Salt Lake City",0.948
177,"USA, ID, Lewiston",Lewiston,ID,Rocky Mountains,USA,83501,46.399101,-117.001674, $0.0788 ,"USA, ID, Boise",0.933
178,"USA, ID, Meridian",Meridian,ID,Rocky Mountains,USA,83642,43.613702,-116.393554, $0.0788 ,"USA, ID, Boise",0.933
179,"USA, ID, Pocatello",Pocatello,ID,Rocky Mountains,USA,83201,42.871303,-112.445534, $0.0788 ,"USA, UT, Salt Lake City",0.948
180,"USA, ID, Sun Valley",Sun Valley,ID,Rocky Mountains,USA,83353,43.696575,-114.350783, $0.0788 ,"USA, ID, Boise",0.933
181,"USA, IL, Arlington Heights",Arlington Heights,IL,Midwest,USA,60004,42.087356,-87.97996, $0.0986 ,"USA, IL, Chicago",1.225
182,"USA, IL, Aurora",Aurora,IL,Midwest,USA,60506,41.759433,-88.321654, $0.0986 ,"USA, IL, Chicago",1.225
183,"USA, IL, Belleville",Belleville,IL,Midwest,USA,62220,38.517645,-89.983214, $0.0986 ,"USA, MO, St Louis",1.049
184,"USA, IL, Bloomington",Bloomington,IL,Midwest,USA,61701,40.482894,-88.991802, $0.0986 ,"USA, IL, Chicago",1.225
185,"USA, IL, Carbondale",Carbondale,IL,Midwest,USA,62901,37.726377,-89.215256, $0.0986 ,"USA, MO, St Louis",1.049
186,"USA, IL, Carol Stream",Carol Stream,IL,Midwest,USA,60188,41.913644,-88.134665, $0.0986 ,"USA, IL, Chicago",1.225
187,"USA, IL, Centralia",Centralia,IL,Midwest,USA,62801,38.526463,-89.131595, $0.0986 ,"USA, MO, St Louis",1.049
188,"USA, IL, Champaign",Champaign,IL,Midwest,USA,61820,40.115343,-88.244765, $0.0986 ,"USA, IN, Indianapolis",0.978
189,"USA, IL, Chicago",Chicago,IL,Midwest,USA,60606,41.878114,-87.629798, $0.0986 ,"USA, IL, Chicago",1.225
190,"USA, IL, Decatur",Decatur,IL,Midwest,USA,62523,39.841391,-88.953118, $0.0986 ,"USA, MO, St Louis",1.049
191,"USA, IL, Galesburg",Galesburg,IL,Midwest,USA,61401,40.949163,-90.369258, $0.0986 ,"USA, IL, Chicago",1.225
192,"USA, IL, Granite City",Granite City,IL,Midwest,USA,62040,38.702707,-90.145646, $0.0986 ,"USA, MO, St Louis",1.049
193,"USA, IL, Green River",Green River,IL,Midwest,USA,61241,41.475662,-90.319711, $0.0986 ,"USA, IL, Chicago",1.225
194,"USA, IL, Joliet",Joliet,IL,Midwest,USA,60432,41.524571,-88.080815, $0.0986 ,"USA, IL, Chicago",1.225
195,"USA, IL, Kankakee",Kankakee,IL,Midwest,USA,60901,41.118828,-87.862206, $0.0986 ,"USA, IL, Chicago",1.225
196,"USA, IL, Lawrenceville",Lawrenceville,IL,Midwest,USA,62439,38.727795,-87.68128, $0.0986 ,"USA, IN, Indianapolis",0.978
197,"USA, IL, Oak Park",Oak Park,IL,Midwest,USA,60302,41.883451,-87.785056, $0.0986 ,"USA, IL, Chicago",1.225
198,"USA, IL, Peoria",Peoria,IL,Midwest,USA,61602,40.693649,-89.588986, $0.0986 ,"USA, IL, Chicago",1.225
199,"USA, IL, Peru",Peru,IL,Midwest,USA,61354,41.328507,-89.129749, $0.0986 ,"USA, IL, Chicago",1.225
200,"USA, IL, Quincy",Quincy,IL,Midwest,USA,62301,39.936959,-91.408501, $0.0986 ,"USA, MO, St Louis",1.049
201,"USA, IL, Rockford",Rockford,IL,Midwest,USA,61101,42.271131,-89.093995, $0.0986 ,"USA, IL, Chicago",1.225
202,"USA, IL, Springfield",Springfield,IL,Midwest,USA,62703,39.781721,-89.650148, $0.0986 ,"USA, MO, St Louis",1.049
203,"USA, IL, Urbana",Urbana,IL,Midwest,USA,61801,40.10875,-88.207104, $0.0986 ,"USA, IN, Indianapolis",0.978
204,"USA, IN, Aurora",Aurora,IN,Midwest,USA,60506,39.0651201,-84.904859, $0.1061 ,"USA, OH, Cincinnati",0.961
205,"USA, IN, Bloomington",Bloomington,IN,Midwest,USA,47408,39.165509,-86.528333, $0.1061 ,"USA, IN, Indianapolis",0.978
206,"USA, IN, Columbus",Columbus,IN,Midwest,USA,47201,39.201841,-85.919695, $0.1061 ,"USA, IN, Indianapolis",0.978
207,"USA, IN, Elkhart",Elkhart,IN,Midwest,USA,46516,41.681216,-85.976956, $0.1061 ,"USA, IL, Chicago",1.225
208,"USA, IN, Evansville",Evansville,IN,Midwest,USA,47708,37.971559,-87.57109, $0.1161 ,"USA, KY, Louisville",0.953
209,"USA, IN, Fort Wayne",Fort Wayne,IN,Midwest,USA,46802,41.078354,-85.139402, $0.1061 ,"USA, IN, Indianapolis",0.978
210,"USA, IN, Gary",Gary,IN,Midwest,USA,46402,41.59337,-87.346427, $0.1075 ,"USA, IL, Chicago",1.225
211,"USA, IN, Indianapolis",Indianapolis,IN,Midwest,USA,46204,39.768403,-86.158068, $0.1008 ,"USA, IN, Indianapolis",0.978
212,"USA, IN, Jasper",Jasper,IN,Midwest,USA,47546,38.390699,-86.929493, $0.1061 ,"USA, KY, Louisville",0.953
213,"USA, IN, Jeffersonville",Jeffersonville,IN,Midwest,USA,47130,38.278553,-85.737186, $0.1061 ,"USA, KY, Louisville",0.953
214,"USA, IN, Kokomo",Kokomo,IN,Midwest,USA,46901,40.486427,-86.133603, $0.1045 ,"USA, IN, Indianapolis",0.978
215,"USA, IN, Lafayette",Lafayette,IN,Midwest,USA,47904,40.415666,-86.875949, $0.1061 ,"USA, IN, Indianapolis",0.978
216,"USA, IN, Muncie",Muncie,IN,Midwest,USA,47305,40.193377,-85.38636, $0.1045 ,"USA, IN, Indianapolis",0.978
217,"USA, IN, South Bend",South Bend,IN,Midwest,USA,46601,41.676355,-86.25199, $0.1045 ,"USA, IL, Chicago",1.225
218,"USA, IN, Terre Haute",Terre Haute,IN,Midwest,USA,47807,39.466703,-87.413909, $0.1045 ,"USA, IN, Indianapolis",0.978
219,"USA, KS, Colby",Colby,KS,Midwest,USA,67701,39.395108,-101.050152, $0.1048 ,"USA, CO, Denver",0.989
220,"USA, KS, Concordia",Concordia,KS,Midwest,USA,66901,39.57049,-97.663401, $0.1048 ,"USA, KS, Wichita",0.929
221,"USA, KS, Dodge City",Dodge City,KS,Midwest,USA,67801,37.753749,-100.015962, $0.1048 ,"USA, KS, Wichita",0.929
222,"USA, KS, Emporia",Emporia,KS,Midwest,USA,66801,38.404476,-96.181455, $0.1048 ,"USA, KS, Wichita",0.929
223,"USA, KS, Fort Scott",Fort Scott,KS,Midwest,USA,66701,37.838864,-94.708729, $0.1048 ,"USA, KS, Wichita",0.929
224,"USA, KS, Hays",Hays,KS,Midwest,USA,67601,38.879469,-99.325974, $0.1048 ,"USA, KS, Wichita",0.929
225,"USA, KS, Hutchinson",Hutchinson,KS,Midwest,USA,67501,38.06177,-97.929619, $0.1048 ,"USA, KS, Wichita",0.929
226,"USA, KS, Independence",Independence,KS,Midwest,USA,67301,37.224516,-95.708033, $0.1048 ,"USA, KS, Wichita",0.929
227,"USA, KS, Kansas City",Kansas City,KS,Midwest,USA,66101,39.113633,-94.62759, $0.1048 ,"USA, NE, Omaha",0.950
228,"USA, KS, Liberal",Liberal,KS,Midwest,USA,67901,37.041905,-100.920176, $0.1048 ,"USA, KS, Wichita",0.929
229,"USA, KS, Salina",Salina,KS,Midwest,USA,67401,38.839163,-97.611478, $0.1048 ,"USA, KS, Wichita",0.929
230,"USA, KS, Topeka",Topeka,KS,Midwest,USA,66606,39.055824,-95.689018, $0.1048 ,"USA, KS, Wichita",0.929
231,"USA, KS, Wichita",Wichita,KS,Midwest,USA,67202,37.687176,-97.330053, $0.1048 ,"USA, KS, Wichita",0.929
232,"USA, KY, Ashland",Ashland,KY,Southeast,USA,41101,38.477254,-82.639178, $0.0897 ,"USA, WV, Charleston",1.001
233,"USA, KY, Bowling Green",Bowling Green,KY,Southeast,USA,42101,36.968522,-86.480804, $0.0912 ,"USA, TN, Nashville",0.947
234,"USA, KY, Campton",Campton,KY,Southeast,USA,41301,37.734893,-83.54752, $0.0897 ,"USA, OH, Cincinnati",0.961
235,"USA, KY, Covington",Covington,KY,Southeast,USA,41011,39.082548,-84.507704, $0.0897 ,"USA, OH, Cincinnati",0.961
236,"USA, KY, Elizabethtown",Elizabethtown,KY,Southeast,USA,42701,37.701903,-85.863797, $0.0897 ,"USA, KY, Louisville",0.953
237,"USA, KY, Frankfort",Frankfort,KY,Southeast,USA,40601,38.200905,-84.873284, $0.0835 ,"USA, KY, Louisville",0.953
238,"USA, KY, Hazard",Hazard,KY,Southeast,USA,41701,37.249784,-83.193606, $0.0897 ,"USA, WV, Charleston",1.001
239,"USA, KY, Hopkinsville",Hopkinsville,KY,Southeast,USA,42240,36.864733,-87.488721, $0.0897 ,"USA, TN, Nashville",0.947
240,"USA, KY, Lexington",Lexington,KY,Southeast,USA,40508,38.040584,-84.503716, $0.0974 ,"USA, KY, Louisville",0.953
241,"USA, KY, London",London,KY,Southeast,USA,40741,37.127934,-84.083862, $0.0897 ,"USA, KY, Louisville",0.953
242,"USA, KY, Louisville",Louisville,KY,Southeast,USA,40202,38.252665,-85.758456, $0.0834 ,"USA, KY, Louisville",0.953
243,"USA, KY, Owensboro",Owensboro,KY,Southeast,USA,42303,37.771907,-87.111168, $0.0929 ,"USA, KY, Louisville",0.953
244,"USA, KY, Paducah",Paducah,KY,Southeast,USA,42001,37.084915,-88.60566, $0.0897 ,"USA, TN, Nashville",0.947
245,"USA, KY, Pikeville",Pikeville,KY,Southeast,USA,41501,37.480052,-82.518353, $0.0897 ,"USA, WV, Charleston",1.001
246,"USA, KY, Somerset",Somerset,KY,Southeast,USA,42501,37.091291,-84.604587, $0.0897 ,"USA, KY, Louisville",0.953
247,"USA, KY, White Plains",White Plains,KY,Southeast,USA,42464,37.18376,-87.383805, $0.0897 ,"USA, TN, Nashville",0.947
248,"USA, LA, Alexandria",Alexandria,LA,Southeast,USA,71301,31.309976,-92.446763, $0.0855 ,"USA, MS, Jackson",0.912
249,"USA, LA, Baton Rouge",Baton Rouge,LA,Southeast,USA,70802,30.457108,-91.157334, $0.0825 ,"USA, LA, New Orleans",0.942
250,"USA, LA, Houma",Houma,LA,Southeast,USA,70360,29.595116,-90.719476, $0.0855 ,"USA, LA, New Orleans",0.942
251,"USA, LA, Lafayette",Lafayette,LA,Southeast,USA,70501,30.22409,-92.019843, $0.0848 ,"USA, LA, New Orleans",0.942
252,"USA, LA, Lake Charles",Lake Charles,LA,Southeast,USA,70601,30.225754,-93.217798, $0.0855 ,"USA, TX, Houston",0.926
253,"USA, LA, Mandeville",Mandeville,LA,Southeast,USA,70448,30.359916,-90.065031, $0.0855 ,"USA, LA, New Orleans",0.942
254,"USA, LA, Minden",Minden,LA,Southeast,USA,71055,32.615437,-93.285356, $0.0855 ,"USA, AR, Little Rock",0.899
255,"USA, LA, Monroe",Monroe,LA,Southeast,USA,71201,32.510925,-92.119255, $0.0855 ,"USA, MS, Jackson",0.912
256,"USA, LA, New Orleans",New Orleans,LA,Southeast,USA,70112,29.951066,-90.071532, $0.0820 ,"USA, LA, New Orleans",0.942
257,"USA, LA, Shreveport",Shreveport,LA,Southeast,USA,71107,32.525152,-93.750179, $0.0927 ,"USA, AR, Little Rock",0.899
258,"USA, MA, Ayer",Ayer,MA,Northeast,USA,1432,42.561394,-71.588791, $0.1517 ,"USA, MA, Boston",1.259
259,"USA, MA, Bedford",Bedford,MA,Northeast,USA,1730,42.491369,-71.277812, $0.1517 ,"USA, MA, Boston",1.259
260,"USA, MA, Boston",Boston,MA,Northeast,USA,2109,42.360082,-71.05888, $0.1384 ,"USA, MA, Boston",1.259
261,"USA, MA, Brockton",Brockton,MA,Northeast,USA,2301,42.083433,-71.018379, $0.1544 ,"USA, MA, Boston",1.259
262,"USA, MA, Cape Cod",Cape Cod,MA,Northeast,USA,2601,41.670971,-70.300479, $0.1517 ,"USA, RI, Providence",1.051
263,"USA, MA, Chicopee",Chicopee,MA,Northeast,USA,1013,42.146651,-72.606242, $0.1517 ,"USA, CT, Hartford",1.089
264,"USA, MA, Dedham",Dedham,MA,Northeast,USA,2026,42.243163,-71.167416, $0.1517 ,"USA, MA, Boston",1.259
265,"USA, MA, Fitchburg",Fitchburg,MA,Northeast,USA,1420,42.583998,-71.800387, $0.1517 ,"USA, MA, Boston",1.259
266,"USA, MA, Hingham",Hingham,MA,Northeast,USA,2043,42.241252,-70.891224, $0.1517 ,"USA, MA, Boston",1.259
267,"USA, MA, Lawrence",Lawrence,MA,Northeast,USA,1840,42.706293,-71.163074, $0.1517 ,"USA, MA, Boston",1.259
268,"USA, MA, Nantucket",Nantucket,MA,Northeast,USA,2554,41.283127,-70.100343, $0.1517 ,"USA, RI, Providence",1.051
269,"USA, MA, New Bedford",New Bedford,MA,Northeast,USA,2740,41.638057,-70.933097, $0.1517 ,"USA, RI, Providence",1.051
270,"USA, MA, Northfield",Northfield,MA,Northeast,USA,1360,42.694024,-72.454106, $0.1517 ,"USA, NH, Concord",0.961
271,"USA, MA, Pittsfield",Pittsfield,MA,Northeast,USA,1201,42.450897,-73.245476, $0.1517 ,"USA, CT, Hartford",1.089
272,"USA, MA, Springfield",Springfield,MA,Northeast,USA,1103,42.101483,-72.589811, $0.1544 ,"USA, CT, Hartford",1.089
273,"USA, MD, Annapolis",Annapolis,MD,Southeast,USA,21401,38.978445,-76.492183, $0.1118 ,"USA, MD, Baltimore",1.005
274,"USA, MD, Baltimore",Baltimore,MD,Southeast,USA,21202,39.290385,-76.612189, $0.1118 ,"USA, MD, Baltimore",1.005
275,"USA, MD, Bethesda",Bethesda,MD,Southeast,USA,20814,38.984767,-77.098537, $0.1118 ,"USA, DC, Washington",1.030
276,"USA, MD, Church Hill",Church Hill,MD,Southeast,USA,21623,39.141854,-75.984926, $0.1118 ,"USA, MD, Baltimore",1.005
277,"USA, MD, Cumberland",Cumberland,MD,Southeast,USA,21502,39.652865,-78.762518, $0.1118 ,"USA, DC, Washington",1.030
278,"USA, MD, Elkton",Elkton,MD,Southeast,USA,21502,39.65443,-78.761126, $0.1118 ,"USA, DC, Washington",1.030
279,"USA, MD, Frederick",Frederick,MD,Southeast,USA,21701,39.415338,-77.41093, $0.1118 ,"USA, DC, Washington",1.030
280,"USA, MD, Laurel",Laurel,MD,Southeast,USA,20707,39.100995,-76.848762, $0.1118 ,"USA, DC, Washington",1.030
281,"USA, MD, Salisbury",Salisbury,MD,Southeast,USA,21801,38.358452,-75.600356, $0.1118 ,"USA, MD, Baltimore",1.005
282,"USA, ME, Auburn",Auburn,ME,Northeast,USA,4210,44.09911,-70.231429, $0.1257 ,"USA, ME, Portland",0.970
283,"USA, ME, Augusta",Augusta,ME,Northeast,USA,4330,44.310624,-69.77949, $0.1273 ,"USA, ME, Portland",0.970
284,"USA, ME, Bangor",Bangor,ME,Northeast,USA,4401,44.799341,-68.778326, $0.1257 ,"USA, ME, Portland",0.970
285,"USA, ME, Bath",Bath,ME,Northeast,USA,4530,43.910517,-69.818095, $0.1257 ,"USA, ME, Portland",0.970
286,"USA, ME, Brunswick",Brunswick,ME,Northeast,USA,4011,43.914683,-69.967159, $0.1257 ,"USA, ME, Portland",0.970
287,"USA, ME, Camden",Camden,ME,Northeast,USA,4843,44.20928,-69.064847, $0.1257 ,"USA, ME, Portland",0.970
288,"USA, ME, Cutler",Cutler,ME,Northeast,USA,4626,44.657983,-67.203386, $0.1257 ,"USA, ME, Portland",0.970
289,"USA, ME, Dexter",Dexter,ME,Northeast,USA,4390,45.023185,-69.289887, $0.1257 ,"USA, ME, Portland",0.970
290,"USA, ME, Portland",Portland,ME,Northeast,USA,4101,43.661471,-70.255326, $0.1273 ,"USA, ME, Portland",0.970
291,"USA, MI, Battle Creek",Battle Creek,MI,Midwest,USA,49017,42.321152,-85.179714, $0.1071 ,"USA, MI, Detroit",1.040
292,"USA, MI, Detroit",Detroit,MI,Midwest,USA,48226,42.331427,-83.045754, $0.1129 ,"USA, MI, Detroit",1.040
293,"USA, MI, Flint",Flint,MI,Midwest,USA,48502,43.012527,-83.687456, $0.1071 ,"USA, MI, Detroit",1.040
294,"USA, MI, Grand Rapids",Grand Rapids,MI,Midwest,USA,49503,42.96336,-85.668086, $0.1071 ,"USA, WI, Milwaukee",1.044
295,"USA, MI, Grayling",Grayling,MI,Midwest,USA,49738,44.662079,-84.715459, $0.1102 ,"USA, MI, Detroit",1.040
296,"USA, MI, Jackson",Jackson,MI,Midwest,USA,49201,42.245693,-84.403419, $0.1102 ,"USA, MI, Detroit",1.040
297,"USA, MI, Lansing",Lansing,MI,Midwest,USA,48933,42.732535,-84.555535, $0.1130 ,"USA, MI, Detroit",1.040
298,"USA, MI, Marquette",Marquette,MI,Midwest,USA,49855,46.547582,-87.395595, $0.1187 ,"USA, WI, Milwaukee",1.044
299,"USA, MI, Pontiac",Pontiac,MI,Midwest,USA,48342,42.637884,-83.290792, $0.1102 ,"USA, MI, Detroit",1.040
300,"USA, MI, Royal Oak",Royal Oak,MI,Midwest,USA,48067,42.489845,-83.143046, $0.1102 ,"USA, MI, Detroit",1.040
301,"USA, MI, Saginaw",Saginaw,MI,Midwest,USA,48602,43.41947,-83.950807, $0.1071 ,"USA, MI, Detroit",1.040
302,"USA, MI, Traverse City",Traverse City,MI,Midwest,USA,49684,44.762386,-85.62007, $0.1102 ,"USA, WI, Milwaukee",1.044
303,"USA, MN, Bemidji",Bemidji,MN,Midwest,USA,56601,47.48712,-94.886609, $0.0910 ,"USA, ND, Fargo",0.952
304,"USA, MN, Brainerd",Brainerd,MN,Midwest,USA,56401,46.352967,-94.200745, $0.0910 ,"USA, MN, Minneapolis",1.094
305,"USA, MN, Duluth",Duluth,MN,Midwest,USA,55802,46.786672,-92.100485, $0.0997 ,"USA, MN, Minneapolis",1.094
306,"USA, MN, Fergus Falls",Fergus Falls,MN,Midwest,USA,56357,46.283473,-96.075996, $0.0910 ,"USA, ND, Fargo",0.952
307,"USA, MN, Magnolia",Magnolia,MN,Midwest,USA,56158,43.644324,-96.078289, $0.0910 ,"USA, SD, Sioux Falls",0.918
308,"USA, MN, Mankato",Mankato,MN,Midwest,USA,56001,44.164453,-93.999654, $0.0910 ,"USA, MN, Minneapolis",1.094
309,"USA, MN, Minneapolis",Minneapolis,MN,Midwest,USA,55402,44.977753,-93.265011, $0.0873 ,"USA, MN, Minneapolis",1.094
310,"USA, MN, Rochester",Rochester,MN,Midwest,USA,55902,44.012122,-92.480199, $0.0997 ,"USA, MN, Minneapolis",1.094
311,"USA, MN, St. Cloud",St. Cloud,MN,Midwest,USA,56301,45.557945,-94.16324, $0.0873 ,"USA, MN, Minneapolis",1.094
312,"USA, MN, St. Paul",St. Paul,MN,Midwest,USA,55101,44.953703,-93.089958, $0.0873 ,"USA, MN, Minneapolis",1.094
313,"USA, MN, Thief River Falls",Thief River Falls,MN,Midwest,USA,56701,48.119121,-96.180255, $0.0910 ,"USA, ND, Fargo",0.952
314,"USA, MN, Willmar",Willmar,MN,Midwest,USA,56201,45.121579,-95.047057, $0.0910 ,"USA, MN, Minneapolis",1.094
315,"USA, MO, Cape Girardeau",Cape Girardeau,MO,Midwest,USA,63701,37.305081,-89.521071, $0.0803 ,"USA, MO, St Louis",1.049
316,"USA, MO, Caruthersville",Caruthersville,MO,Midwest,USA,63830,36.192685,-89.656627, $0.0803 ,"USA, TN, Memphis",0.939
317,"USA, MO, Chillicothe",Chillicothe,MO,Midwest,USA,64601,39.794689,-93.552515, $0.0803 ,"USA, IA, Des Moines",0.992
318,"USA, MO, Columbia",Columbia,MO,Midwest,USA,65203,38.951705,-92.334072, $0.0910 ,"USA, MO, St Louis",1.049
319,"USA, MO, East Lynne",East Lynne,MO,Midwest,USA,64743,38.668476,-94.229219, $0.0803 ,"USA, KS, Wichita",0.929
320,"USA, MO, Farmington",Farmington,MO,Midwest,USA,63640,37.780153,-90.421893, $0.0803 ,"USA, MO, St Louis",1.049
321,"USA, MO, Hannibal",Hannibal,MO,Midwest,USA,63401,39.70817,-91.360572, $0.0803 ,"USA, MO, St Louis",1.049
322,"USA, MO, Independence",Independence,MO,Midwest,USA,64050,39.089973,-94.415701, $0.0803 ,"USA, NE, Omaha",0.950
323,"USA, MO, Jefferson City",Jefferson City,MO,Midwest,USA,65101,38.576702,-92.173516, $0.0751 ,"USA, MO, St Louis",1.049
324,"USA, MO, Joplin",Joplin,MO,Midwest,USA,64801,37.082864,-94.514722, $0.0803 ,"USA, KS, Wichita",0.929
325,"USA, MO, Kansas City",Kansas City,MO,Midwest,USA,64106,39.099727,-94.578567, $0.0855 ,"USA, NE, Omaha",0.950
326,"USA, MO, Kirksville",Kirksville,MO,Midwest,USA,63501,40.19525,-92.583237, $0.0803 ,"USA, IA, Des Moines",0.992
327,"USA, MO, Knob Noster",Knob Noster,MO,Midwest,USA,65336,38.766052,-93.558256, $0.0803 ,"USA, MO, St Louis",1.049
328,"USA, MO, Lebanon",Lebanon,MO,Midwest,USA,65536,37.681236,-92.662935, $0.0803 ,"USA, MO, St Louis",1.049
329,"USA, MO, Poplar Bluff",Poplar Bluff,MO,Midwest,USA,63901,36.757109,-90.393439, $0.0803 ,"USA, TN, Memphis",0.939
330,"USA, MO, Saint Charles",Saint Charles,MO,Midwest,USA,63301,38.788487,-90.497581, $0.0803 ,"USA, MO, St Louis",1.049
331,"USA, MO, Saint Joseph",Saint Joseph,MO,Midwest,USA,64501,39.766605,-94.846857, $0.0803 ,"USA, NE, Omaha",0.950
332,"USA, MO, Springfield",Springfield,MO,Midwest,USA,65806,37.208957,-93.292299, $0.0748 ,"USA, AR, Little Rock",0.899
333,"USA, MO, St Louis",St Louis,MO,Midwest,USA,63101,38.62778,-90.199736, $0.0803 ,"USA, MO, St Louis",1.049
334,"USA, MS, Clarksdale",Clarksdale,MS,Southeast,USA,58614,34.199217,-90.571005, $0.1068 ,"USA, TN, Memphis",0.939
335,"USA, MS, Columbus",Columbus,MS,Southeast,USA,39701,33.494964,-88.426855, $0.1068 ,"USA, AL, Birmingham",0.941
336,"USA, MS, Greenville",Greenville,MS,Southeast,USA,38701,33.398059,-91.039203, $0.1068 ,"USA, MS, Jackson",0.912
337,"USA, MS, Greenwood",Greenwood,MS,Southeast,USA,38930,33.515944,-90.178365, $0.1068 ,"USA, MS, Jackson",0.912
338,"USA, MS, Gulfport",Gulfport,MS,Southeast,USA,39501,30.368169,-89.092012, $0.1068 ,"USA, LA, New Orleans",0.942
339,"USA, MS, Jackson",Jackson,MS,Southeast,USA,39201,32.298757,-90.18481, $0.1068 ,"USA, MS, Jackson",0.912
340,"USA, MS, Laurel",Laurel,MS,Southeast,USA,39440,31.694367,-89.131132, $0.1068 ,"USA, MS, Jackson",0.912
341,"USA, MS, McComb",McComb,MS,Southeast,USA,39648,31.24325,-90.453842, $0.1068 ,"USA, MS, Jackson",0.912
342,"USA, MS, Meridian",Meridian,MS,Southeast,USA,39301,32.365937,-88.703705, $0.1068 ,"USA, MS, Jackson",0.912
343,"USA, MS, Tupelo",Tupelo,MS,Southeast,USA,38804,34.256576,-88.703892, $0.1068 ,"USA, TN, Memphis",0.939
344,"USA, MT, Billings",Billings,MT,Rocky Mountains,USA,59101,45.783286,-108.50069, $0.1074 ,"USA, MT, Great Falls",0.923
345,"USA, MT, Butte",Butte,MT,Rocky Mountains,USA,59701,46.002309,-112.534807, $0.1006 ,"USA, MT, Great Falls",0.923
346,"USA, MT, Fairview",Fairview,MT,Rocky Mountains,USA,59221,47.855377,-104.045278, $0.1006 ,"USA, MT, Great Falls",0.923
347,"USA, MT, Great Falls",Great Falls,MT,Rocky Mountains,USA,59405,47.494184,-111.283345, $0.0921 ,"USA, MT, Great Falls",0.923
348,"USA, MT, Havre",Havre,MT,Rocky Mountains,USA,59501,48.549276,-109.681143, $0.1006 ,"USA, MT, Great Falls",0.923
349,"USA, MT, Helena",Helena,MT,Rocky Mountains,USA,59601,46.588371,-112.024505, $0.1023 ,"USA, MT, Great Falls",0.923
350,"USA, MT, Kalispell",Kalispell,MT,Rocky Mountains,USA,59901,48.192387,-114.316167, $0.1006 ,"USA, MT, Great Falls",0.923
