LUID,LOCATION CODE,CITY,ST,REGION,COUNTRY,ZIP / MC,LAT,LNG,ELEC RATE,CLIMATE ZONE,CCI
351,"USA, MT, Miles City",Miles City,MT,Rocky Mountains,USA,59301,46.407366,-105.840914, $0.1006 ,"USA, MT, Great Falls",0.923
352,"USA, MT, Missoula",Missoula,MT,Rocky Mountains,USA,59802,46.879655,-113.996886, $0.1006 ,"USA, MT, Great Falls",0.923
353,"USA, NC, Asheville",Asheville,NC,Southeast,USA,28801,35.595058,-82.551487, $0.0858 ,"USA, NC, Charlotte",0.964
354,"USA, NC, Charlotte",Charlotte,NC,Southeast,USA,28202,35.227087,-80.843127, $0.0796 ,"USA, NC, Charlotte",0.964
355,"USA, NC, Durham",Durham,NC,Southeast,USA,27701,35.994641,-78.89851, $0.0819 ,"USA, NC, Charlotte",0.964
356,"USA, NC, Elizabeth City",Elizabeth City,NC,Southeast,USA,27909,36.296011,-76.245153, $0.0819 ,"USA, VA, Norfolk",0.918
357,"USA, NC, Fayetteville",Fayetteville,NC,Southeast,USA,28301,35.053418,-78.880518, $0.0819 ,"USA, NC, Charlotte",0.964
358,"USA, NC, Goldsboro",Goldsboro,NC,Southeast,USA,27530,35.384801,-77.990299, $0.0819 ,"USA, VA, Norfolk",0.918
359,"USA, NC, Greensboro",Greensboro,NC,Southeast,USA,27401,36.072635,-79.791975, $0.0796 ,"USA, NC, Charlotte",0.964
360,"USA, NC, Hickory",Hickory,NC,Southeast,USA,28601,35.735595,-81.34348, $0.0819 ,"USA, NC, Charlotte",0.964
361,"USA, NC, Kinston",Kinston,NC,Southeast,USA,28501,35.263742,-77.579303, $0.0819 ,"USA, VA, Norfolk",0.918
362,"USA, NC, Raleigh",Raleigh,NC,Southeast,USA,27601,35.782472,-78.636958, $0.0819 ,"USA, NC, Charlotte",0.964
363,"USA, NC, Rocky Mount",Rocky Mount,NC,Southeast,USA,27801,35.938938,-77.790211, $0.0819 ,"USA, VA, Norfolk",0.918
364,"USA, NC, Wilmington",Wilmington,NC,Southeast,USA,28401,34.226812,-77.944004, $0.0819 ,"USA, SC, Charleston",0.921
365,"USA, NC, Winston-Salem",Winston-Salem,NC,Southeast,USA,27101,36.09986,-80.244216, $0.0796 ,"USA, NC, Charlotte",0.964
366,"USA, ND, Bismarck",Bismarck,ND,Midwest,USA,58501,46.808327,-100.783739, $0.0773 ,"USA, ND, Fargo",0.952
367,"USA, ND, Dickinson",Dickinson,ND,Midwest,USA,58601,46.880025,-102.790537, $0.0785 ,"USA, ND, Fargo",0.952
368,"USA, ND, Fargo",Fargo,ND,Midwest,USA,58102,46.877186,-96.789803, $0.0797 ,"USA, ND, Fargo",0.952
369,"USA, ND, Grand Forks",Grand Forks,ND,Midwest,USA,58201,47.922829,-97.031016, $0.0785 ,"USA, ND, Fargo",0.952
370,"USA, ND, Jamestown",Jamestown,ND,Midwest,USA,58401,46.910944,-98.707853, $0.0785 ,"USA, ND, Fargo",0.952
371,"USA, ND, Minot",Minot,ND,Midwest,USA,58701,48.233438,-101.291816, $0.0785 ,"CAN, MB, Winnipeg",0.994
372,"USA, ND, Nekoma",Nekoma,ND,Midwest,USA,58355,48.577104,-98.369974, $0.0785 ,"CAN, MB, Winnipeg",0.994
373,"USA, ND, Williston",Williston,ND,Midwest,USA,58801,48.147865,-103.617879, $0.0785 ,"CAN, MB, Winnipeg",0.994
374,"USA, NE, Alliance",Alliance,NE,Midwest,USA,69301,42.09615,-102.869338, $0.0873 ,"USA, WY, Cheyenne",0.933
375,"USA, NE, Columbus",Columbus,NE,Midwest,USA,68601,41.431237,-97.358226, $0.0873 ,"USA, NE, Omaha",0.950
376,"USA, NE, Grand Island",Grand Island,NE,Midwest,USA,68801,40.92842,-98.340374, $0.0873 ,"USA, NE, Omaha",0.950
377,"USA, NE, Hastings",Hastings,NE,Midwest,USA,68901,40.587042,-98.38959, $0.0873 ,"USA, NE, Omaha",0.950
378,"USA, NE, Lincoln",Lincoln,NE,Midwest,USA,68503,40.825763,-96.685198, $0.0905 ,"USA, NE, Omaha",0.950
379,"USA, NE, McCook",McCook,NE,Midwest,USA,69001,40.199312,-100.624447, $0.0873 ,"USA, WY, Cheyenne",0.933
380,"USA, NE, Norfolk",Norfolk,NE,Midwest,USA,68701,42.031936,-97.413799, $0.0873 ,"USA, NE, Omaha",0.950
381,"USA, NE, North Platte",North Platte,NE,Midwest,USA,69101,41.139169,-100.760559, $0.0873 ,"USA, WY, Cheyenne",0.933
382,"USA, NE, Omaha",Omaha,NE,Midwest,USA,68106,41.252363,-95.997988, $0.0840 ,"USA, NE, Omaha",0.950
383,"USA, NE, Valentine",Valentine,NE,Midwest,USA,69201,42.873057,-100.551333, $0.0873 ,"USA, SD, Sioux Falls",0.918
384,"USA, NH, Charlestown",Charlestown,NH,Northeast,USA,3603,43.238425,-72.424238, $0.1498 ,"USA, NH, Concord",0.961
385,"USA, NH, Concord",Concord,NH,Northeast,USA,3301,43.208137,-71.537572, $0.1498 ,"USA, NH, Concord",0.961
386,"USA, NH, Dover",Dover,NH,Northeast,USA,3820,43.198459,-70.874592, $0.1498 ,"USA, NH, Concord",0.961
387,"USA, NH, Lebanon",Lebanon,NH,Northeast,USA,3766,43.641863,-72.250585, $0.1498 ,"USA, NH, Concord",0.961
388,"USA, NH, Littleton",Littleton,NH,Northeast,USA,3561,44.306846,-71.770592, $0.1498 ,"USA, VT, Burlington",0.975
389,"USA, NH, Manchester",Manchester,NH,Northeast,USA,3104,42.99564,-71.454789, $0.1498 ,"USA, NH, Concord",0.961
390,"USA, NH, New Boston",New Boston,NH,Northeast,USA,3070,42.97669,-71.693645, $0.1498 ,"USA, NH, Concord",0.961
391,"USA, NJ, Atlantic City",Atlantic City,NJ,Northeast,USA,8401,39.364283,-74.422927, $0.1233 ,"USA, PA, Philadelphia",1.130
392,"USA, NJ, Brick",Brick,NJ,Northeast,USA,8723,40.058714,-74.138506, $0.1233 ,"USA, NY, New York",1.378
393,"USA, NJ, Dover",Dover,NJ,Northeast,USA,7801,40.883798,-74.561736, $0.1233 ,"USA, NJ, Newark",1.137
394,"USA, NJ, Edison",Edison,NJ,Northeast,USA,8817,40.517565,-74.411244, $0.1233 ,"USA, NJ, Newark",1.137
395,"USA, NJ, Hackensack",Hackensack,NJ,Northeast,USA,7601,40.886661,-74.043317, $0.1233 ,"USA, NY, New York",1.378
396,"USA, NJ, Monmouth",Monmouth,NJ,Northeast,USA,7764,40.281752,-74.007263, $0.1233 ,"USA, NY, New York",1.378
397,"USA, NJ, Newark",Newark,NJ,Northeast,USA,7102,40.735657,-74.172367, $0.1233 ,"USA, NJ, Newark",1.137
398,"USA, NJ, Passaic",Passaic,NJ,Northeast,USA,7055,40.857995,-74.128461, $0.1233 ,"USA, NJ, Newark",1.137
399,"USA, NJ, Paterson",Paterson,NJ,Northeast,USA,7505,40.917263,-74.170737, $0.1233 ,"USA, NJ, Newark",1.137
400,"USA, NJ, Princeton",Princeton,NJ,Northeast,USA,8542,40.356539,-74.665964, $0.1233 ,"USA, NJ, Newark",1.137
401,"USA, NJ, Summit",Summit,NJ,Northeast,USA,7901,40.71428,-74.364282, $0.1233 ,"USA, NJ, Newark",1.137
402,"USA, NJ, Trenton",Trenton,NJ,Northeast,USA,8611,40.217053,-74.742938, $0.1233 ,"USA, PA, Philadelphia",1.130
403,"USA, NM, Alamogordo",Alamogordo,NM,Southwest,USA,88310,32.899532,-105.960265, $0.1020 ,"USA, NM, Albuquerque",0.924
404,"USA, NM, Albuquerque",Albuquerque,NM,Southwest,USA,87106,35.085334,-106.605553, $0.1020 ,"USA, NM, Albuquerque",0.924
405,"USA, NM, Clovis",Clovis,NM,Southwest,USA,88101,34.40567,-103.205416, $0.1016 ,"USA, NM, Albuquerque",0.924
406,"USA, NM, Farmington",Farmington,NM,Southwest,USA,87401,36.729082,-108.217031, $0.1016 ,"USA, NM, Albuquerque",0.924
407,"USA, NM, Fort Sumner",Fort Sumner,NM,Southwest,USA,88119,34.472756,-104.245654, $0.1016 ,"USA, NM, Albuquerque",0.924
408,"USA, NM, Gallup",Gallup,NM,Southwest,USA,87301,35.527496,-108.741837, $0.1016 ,"USA, NM, Albuquerque",0.924
409,"USA, NM, Holman",Holman,NM,Southwest,USA,87723,36.03829,-105.384043, $0.1016 ,"USA, NM, Albuquerque",0.924
410,"USA, NM, Las Cruces",Las Cruces,NM,Southwest,USA,88001,32.31994,-106.763654, $0.1004 ,"USA, NM, Albuquerque",0.924
411,"USA, NM, Santa Fe",Santa Fe,NM,Southwest,USA,87501,35.686975,-105.937799, $0.1020 ,"USA, NM, Albuquerque",0.924
412,"USA, NM, Socorro",Socorro,NM,Southwest,USA,87801,34.058497,-106.892435, $0.1016 ,"USA, NM, Albuquerque",0.924
413,"USA, NM, Truth or Consequences",Truth or Consequences,NM,Southwest,USA,87901,33.130062,-107.251602, $0.1016 ,"USA, NM, Albuquerque",0.924
414,"USA, NM, Tucumcari",Tucumcari,NM,Southwest,USA,88401,35.1708,-103.723817, $0.1016 ,"USA, NM, Albuquerque",0.924
415,"USA, NV, Carson City",Carson City,NV,Rocky Mountains,USA,89701,39.163798,-119.767403, $0.0798 ,"USA, NV, Reno",0.964
416,"USA, NV, Elko",Elko,NV,Rocky Mountains,USA,89801,40.833043,-115.763798, $0.0813 ,"USA, ID, Boise",0.933
417,"USA, NV, Ely",Ely,NV,Rocky Mountains,USA,89301,39.24816,-114.88888, $0.0813 ,"USA, UT, Salt Lake City",0.948
418,"USA, NV, Fallon",Fallon,NV,Rocky Mountains,USA,89406,39.473951,-118.778224, $0.0813 ,"USA, NV, Reno",0.964
419,"USA, NV, Las Vegas",Las Vegas,NV,Rocky Mountains,USA,89101,36.169941,-115.13983, $0.0843 ,"USA, NV, Las Vegas",1.035
420,"USA, NV, Reno",Reno,NV,Rocky Mountains,USA,89501,39.529633,-119.813803, $0.0798 ,"USA, NV, Reno",0.964
421,"USA, NY, Amityville",Amityville,NY,Northeast,USA,11701,40.678014,-73.416478, $0.1448 ,"USA, NY, New York",1.378
422,"USA, NY, Batavia",Batavia,NY,Northeast,USA,14020,42.998686,-78.188406, $0.1448 ,"CAN, ON, Toronto",1.103
423,"USA, NY, Binghamton",Binghamton,NY,Northeast,USA,13901,42.098461,-75.914694, $0.1448 ,"USA, NJ, Newark",1.137
424,"USA, NY, Bronx",Bronx,NY,Northeast,USA,10457,40.85701,-73.893464, $0.1448 ,"USA, NY, New York",1.378
425,"USA, NY, Brooklyn",Brooklyn,NY,Northeast,USA,11226,40.640799,-73.950067, $0.1448 ,"USA, NY, New York",1.378
426,"USA, NY, Buffalo",Buffalo,NY,Northeast,USA,14202,42.886447,-78.878369, $0.1448 ,"CAN, ON, Toronto",1.103
427,"USA, NY, Elmira",Elmira,NY,Northeast,USA,14901,42.090339,-76.806861, $0.1448 ,"USA, NJ, Newark",1.137
428,"USA, NY, Flushing",Flushing,NY,Northeast,USA,11354,40.766645,-73.833028, $0.1448 ,"USA, NY, New York",1.378
429,"USA, NY, Garden City",Garden City,NY,Northeast,USA,11530,40.726307,-73.635823, $0.1448 ,"USA, NY, New York",1.378
430,"USA, NY, Hicksville",Hicksville,NY,Northeast,USA,11801,40.767303,-73.525455, $0.1448 ,"USA, NY, New York",1.378
431,"USA, NY, Ithaca",Ithaca,NY,Northeast,USA,14850,42.443961,-76.501881, $0.1448 ,"CAN, ON, Toronto",1.103
432,"USA, NY, Jamaica",Jamaica,NY,Northeast,USA,11433,40.702005,-73.788927, $0.1448 ,"USA, NY, New York",1.378
433,"USA, NY, Jamestown",Jamestown,NY,Northeast,USA,14701,42.097128,-79.236297, $0.1448 ,"CAN, ON, Toronto",1.103
434,"USA, NY, Kingston",Kingston,NY,Northeast,USA,12401,41.927384,-73.997414, $0.1448 ,"USA, CT, Bridgeport",1.065
435,"USA, NY, Long Island",Long Island,NY,Northeast,USA,11779,40.7913,-73.135121, $0.1448 ,"USA, CT, Bridgeport",1.065
436,"USA, NY, Montauk",Montauk,NY,Northeast,USA,11954,41.035862,-71.954427, $0.1448 ,"USA, RI, Providence",1.051
437,"USA, NY, New York",New York,NY,Northeast,USA,10036,40.712784,-74.005941, $0.1448 ,"USA, NY, New York",1.378
438,"USA, NY, Newcomb",Newcomb,NY,Northeast,USA,12852,43.969473,-74.164184, $0.1448 ,"USA, VT, Burlington",0.975
439,"USA, NY, Niagara Falls",Niagara Falls,NY,Northeast,USA,14301,43.09699,-79.037079, $0.1448 ,"CAN, ON, Toronto",1.103
440,"USA, NY, Plattsburgh",Plattsburgh,NY,Northeast,USA,12901,44.699502,-73.453915, $0.1448 ,"USA, VT, Burlington",0.975
441,"USA, NY, Poughkeepsie",Poughkeepsie,NY,Northeast,USA,12601,41.700721,-73.922455, $0.1448 ,"USA, CT, Bridgeport",1.065
442,"USA, NY, Queens",Queens,NY,Northeast,USA,11366,40.726947,-73.794664, $0.1448 ,"USA, NY, New York",1.378
443,"USA, NY, Rochester",Rochester,NY,Northeast,USA,14604,43.16103,-77.610922, $0.1448 ,"CAN, ON, Toronto",1.103
444,"USA, NY, Rockaway",Rockaway,NY,Northeast,USA,11694,40.580245,-73.8356, $0.1448 ,"USA, NY, New York",1.378
445,"USA, NY, Rome",Rome,NY,Northeast,USA,13440,43.21362,-75.454731, $0.1448 ,"USA, VT, Burlington",0.975
446,"USA, NY, Staten Island",Staten Island,NY,Northeast,USA,10314,40.581285,-74.153757, $0.1448 ,"USA, NJ, Newark",1.137
447,"USA, NY, Stewart",Stewart,NY,Northeast,USA,12550,41.514597,-74.102702, $0.1448 ,"USA, CT, Bridgeport",1.065
448,"USA, NY, Syracuse",Syracuse,NY,Northeast,USA,13202,43.048122,-76.147424, $0.1448 ,"CAN, ON, Toronto",1.103
449,"USA, NY, Tonawanda",Tonawanda,NY,Northeast,USA,14150,43.019247,-78.880579, $0.1448 ,"CAN, ON, Toronto",1.103
450,"USA, NY, Utica",Utica,NY,Northeast,USA,13501,43.100903,-75.232664, $0.1448 ,"USA, VT, Burlington",0.975
451,"USA, NY, Watertown",Watertown,NY,Northeast,USA,13601,43.974784,-75.910756, $0.1448 ,"USA, VT, Burlington",0.975
452,"USA, NY, West Point",West Point,NY,Northeast,USA,10996,41.391233,-73.954931, $0.1448 ,"USA, CT, Bridgeport",1.065
453,"USA, NY, White Plains",White Plains,NY,Northeast,USA,10601,41.033577,-73.76411, $0.1448 ,"USA, NY, New York",1.378
454,"USA, OH, Akron",Akron,OH,Midwest,USA,44308,41.081445,-81.519005, $0.1026 ,"USA, MI, Detroit",1.040
455,"USA, OH, Canton",Canton,OH,Midwest,USA,44702,40.798192,-81.377224, $0.1039 ,"USA, MI, Detroit",1.040
456,"USA, OH, Chillicothe",Chillicothe,OH,Midwest,USA,45601,39.333542,-82.982316, $0.1039 ,"USA, OH, Cincinnati",0.961
457,"USA, OH, Cincinnati",Cincinnati,OH,Midwest,USA,45202,39.103118,-84.51202, $0.1026 ,"USA, OH, Cincinnati",0.961
458,"USA, OH, Cleveland",Cleveland,OH,Midwest,USA,44114,41.49932,-81.694361, $0.1026 ,"USA, MI, Detroit",1.040
459,"USA, OH, Columbus",Columbus,OH,Midwest,USA,43215,39.961176,-82.998794, $0.1133 ,"USA, OH, Cincinnati",0.961
460,"USA, OH, Dayton",Dayton,OH,Midwest,USA,45402,39.758948,-84.191607, $0.1026 ,"USA, OH, Cincinnati",0.961
461,"USA, OH, Lima",Lima,OH,Midwest,USA,45801,40.744051,-84.105378, $0.1039 ,"USA, OH, Cincinnati",0.961
462,"USA, OH, Marietta",Marietta,OH,Midwest,USA,45750,39.41565,-81.455008, $0.1039 ,"USA, WV, Charleston",1.001
463,"USA, OH, Marion",Marion,OH,Midwest,USA,43302,40.589155,-83.128181, $0.1039 ,"USA, MI, Detroit",1.040
464,"USA, OH, Newark",Newark,OH,Midwest,USA,43055,40.059323,-82.402054, $0.1039 ,"USA, WV, Charleston",1.001
465,"USA, OH, Sandusky",Sandusky,OH,Midwest,USA,44870,41.448562,-82.704521, $0.1039 ,"USA, MI, Detroit",1.040
466,"USA, OH, Steubenville",Steubenville,OH,Midwest,USA,43952,40.370294,-80.633043, $0.1039 ,"USA, WV, Charleston",1.001
467,"USA, OH, Toledo",Toledo,OH,Midwest,USA,43620,41.663938,-83.555212, $0.1026 ,"USA, MI, Detroit",1.040
468,"USA, OH, Warren",Warren,OH,Midwest,USA,44481,41.237527,-80.817283, $0.1039 ,"USA, MI, Detroit",1.040
469,"USA, OH, Youngstown",Youngstown,OH,Midwest,USA,44503,41.09978,-80.649519, $0.1026 ,"USA, MI, Detroit",1.040
470,"USA, OH, Zanesville",Zanesville,OH,Midwest,USA,43701,39.940557,-82.010371, $0.1039 ,"USA, WV, Charleston",1.001
471,"USA, OK, Adams",Adams,OK,Southwest,USA,73901,36.756664,-101.076924, $0.0751 ,"USA, KS, Wichita",0.929
472,"USA, OK, Ardmore",Ardmore,OK,Southwest,USA,73401,34.17309,-97.141643, $0.0751 ,"USA, OK, Oklahoma City",0.911
473,"USA, OK, Clinton",Clinton,OK,Southwest,USA,73601,35.514868,-98.967905, $0.0751 ,"USA, OK, Oklahoma City",0.911
474,"USA, OK, Durant",Durant,OK,Southwest,USA,74701,33.992665,-96.39437, $0.0751 ,"USA, OK, Oklahoma City",0.911
475,"USA, OK, Enid",Enid,OK,Southwest,USA,73701,36.396695,-97.877509, $0.0751 ,"USA, OK, Oklahoma City",0.911
476,"USA, OK, Lawton",Lawton,OK,Southwest,USA,73501,34.603567,-98.395929, $0.0764 ,"USA, OK, Oklahoma City",0.911
477,"USA, OK, McAlester",McAlester,OK,Southwest,USA,74501,34.934336,-95.768604, $0.0751 ,"USA, OK, Oklahoma City",0.911
478,"USA, OK, Muskogee",Muskogee,OK,Southwest,USA,74401,35.748392,-95.370791, $0.0751 ,"USA, OK, Oklahoma City",0.911
479,"USA, OK, Norman",Norman,OK,Southwest,USA,73071,35.223137,-97.43963, $0.0751 ,"USA, OK, Oklahoma City",0.911
480,"USA, OK, Oklahoma City",Oklahoma City,OK,Southwest,USA,73102,35.46756,-97.516428, $0.0713 ,"USA, OK, Oklahoma City",0.911
481,"USA, OK, Ponca City",Ponca City,OK,Southwest,USA,74601,36.707921,-97.085879, $0.0751 ,"USA, KS, Wichita",0.929
482,"USA, OK, Poteau",Poteau,OK,Southwest,USA,74953,35.053224,-94.623071, $0.0751 ,"USA, AR, Little Rock",0.899
483,"USA, OK, Pryor",Pryor,OK,Southwest,USA,74361,36.308695,-95.315887, $0.0751 ,"USA, OK, Oklahoma City",0.911
484,"USA, OK, Shawnee",Shawnee,OK,Southwest,USA,74801,35.328671,-96.925364, $0.0751 ,"USA, OK, Oklahoma City",0.911
485,"USA, OK, Tulsa",Tulsa,OK,Southwest,USA,74103,36.153982,-95.992775, $0.0764 ,"USA, OK, Oklahoma City",0.911
486,"USA, OK, Woodward",Woodward,OK,Southwest,USA,73801,36.434085,-99.391936, $0.0751 ,"USA, OK, Oklahoma City",0.911
487,"USA, OR, Adrian",Adrian,OR,Pacific,USA,97901,43.742015,-117.070942, $0.0806 ,"USA, ID, Boise",0.933
488,"USA, OR, Bend",Bend,OR,Pacific,USA,97701,44.057743,-121.31457, $0.0806 ,"USA, OR, Portland",1.048
489,"USA, OR, Eugene",Eugene,OR,Pacific,USA,97401,44.052069,-123.086754, $0.0768 ,"USA, OR, Portland",1.048
490,"USA, OR, Grants Pass",Grants Pass,OR,Pacific,USA,97526,42.438521,-123.328487, $0.0806 ,"USA, OR, Portland",1.048
491,"USA, OR, Klamath Falls",Klamath Falls,OR,Pacific,USA,97601,42.224694,-121.781182, $0.0806 ,"USA, NV, Reno",0.964
492,"USA, OR, Pendleton",Pendleton,OR,Pacific,USA,97801,45.671965,-118.788128, $0.0806 ,"USA, OR, Portland",1.048
493,"USA, OR, Portland",Portland,OR,Pacific,USA,97209,45.523062,-122.676482, $0.0845 ,"USA, OR, Portland",1.048
494,"USA, OR, Salem",Salem,OR,Pacific,USA,97301,44.942898,-123.035096, $0.0767 ,"USA, OR, Portland",1.048
495,"USA, PA, Allentown",Allentown,PA,Northeast,USA,18102,40.608001,-75.490282, $0.0918 ,"USA, PA, Philadelphia",1.130
496,"USA, PA, Altoona",Altoona,PA,Northeast,USA,16602,40.517338,-78.394768, $0.0918 ,"USA, MD, Baltimore",1.005
497,"USA, PA, Beaver Springs",Beaver Springs,PA,Northeast,USA,17842,40.746915,-77.209109, $0.0918 ,"USA, MD, Baltimore",1.005
498,"USA, PA, Bethlehem",Bethlehem,PA,Northeast,USA,18018,40.62681,-75.369777, $0.0918 ,"USA, PA, Philadelphia",1.130
499,"USA, PA, Bradford",Bradford,PA,Northeast,USA,16701,41.957108,-78.64821, $0.0918 ,"CAN, ON, Toronto",1.103
500,"USA, PA, Butler",Butler,PA,Northeast,USA,16001,40.861644,-79.894509, $0.0918 ,"USA, MI, Detroit",1.040
501,"USA, PA, Chambersburg",Chambersburg,PA,Northeast,USA,17201,39.93817,-77.66037, $0.0918 ,"USA, MD, Baltimore",1.005
502,"USA, PA, Clearfield",Clearfield,PA,Northeast,USA,16830,41.027274,-78.439886, $0.0918 ,"USA, MD, Baltimore",1.005
503,"USA, PA, DuBois",DuBois,PA,Northeast,USA,15801,41.121221,-78.757613, $0.0918 ,"USA, MD, Baltimore",1.005
504,"USA, PA, East Stroudsburg",East Stroudsburg,PA,Northeast,USA,18301,40.999767,-75.18065, $0.0918 ,"USA, NJ, Newark",1.137
505,"USA, PA, Erie",Erie,PA,Northeast,USA,16501,42.129224,-80.085059, $0.0918 ,"CAN, ON, Toronto",1.103
506,"USA, PA, Genesee",Genesee,PA,Northeast,USA,16923,41.98936,-77.865618, $0.0918 ,"CAN, ON, Toronto",1.103
507,"USA, PA, Greensburg",Greensburg,PA,Northeast,USA,15601,40.301158,-79.538142, $0.0918 ,"USA, DC, Washington",1.030
508,"USA, PA, Harrisburg",Harrisburg,PA,Northeast,USA,17102,40.273191,-76.886701, $0.0918 ,"USA, MD, Baltimore",1.005
509,"USA, PA, Hazleton",Hazleton,PA,Northeast,USA,18201,40.958097,-75.974618, $0.0918 ,"USA, PA, Philadelphia",1.130
510,"USA, PA, Johnstown",Johnstown,PA,Northeast,USA,15901,40.32631,-78.921963, $0.0918 ,"USA, DC, Washington",1.030
511,"USA, PA, Kittanning",Kittanning,PA,Northeast,USA,16201,40.816052,-79.521601, $0.0918 ,"USA, DC, Washington",1.030
512,"USA, PA, Lancaster",Lancaster,PA,Northeast,USA,17603,40.037875,-76.305514, $0.0918 ,"USA, DE, Wilmington",1.038
513,"USA, PA, Meadville",Meadville,PA,Northeast,USA,16335,41.64057,-80.151762, $0.0918 ,"CAN, ON, Toronto",1.103
514,"USA, PA, Montrose",Montrose,PA,Northeast,USA,18801,41.833649,-75.876593, $0.0918 ,"USA, NJ, Newark",1.137
515,"USA, PA, New Castle",New Castle,PA,Northeast,USA,17901,40.730382,-76.211621, $0.0918 ,"USA, PA, Philadelphia",1.130
516,"USA, PA, Philadelphia",Philadelphia,PA,Northeast,USA,19107,39.952584,-75.165222, $0.0918 ,"USA, PA, Philadelphia",1.130
517,"USA, PA, Pittsburgh",Pittsburgh,PA,Northeast,USA,15219,40.440625,-79.995886, $0.0918 ,"USA, WV, Charleston",1.001
518,"USA, PA, Pottsville",Pottsville,PA,Northeast,USA,17901,40.685251,-76.194724, $0.0918 ,"USA, DE, Wilmington",1.038
519,"USA, PA, Punxsutawney",Punxsutawney,PA,Northeast,USA,15767,40.943138,-78.970919, $0.0918 ,"USA, MD, Baltimore",1.005
520,"USA, PA, Reading",Reading,PA,Northeast,USA,19601,40.335648,-75.926875, $0.0918 ,"USA, DE, Wilmington",1.038
521,"USA, PA, Scranton",Scranton,PA,Northeast,USA,18503,41.408969,-75.662412, $0.0918 ,"USA, NJ, Newark",1.137
522,"USA, PA, Somerset",Somerset,PA,Northeast,USA,15501,40.008415,-79.077139, $0.0918 ,"USA, DC, Washington",1.030
523,"USA, PA, Uniontown",Uniontown,PA,Northeast,USA,15401,39.899698,-79.7174, $0.0918 ,"USA, WV, Charleston",1.001
524,"USA, PA, Valley Forge",Valley Forge,PA,Northeast,USA,19460,40.098748,-75.469201, $0.0918 ,"USA, PA, Philadelphia",1.130
525,"USA, PA, Warminster",Warminster,PA,Northeast,USA,18974,40.205741,-75.097948, $0.0918 ,"USA, PA, Philadelphia",1.130
526,"USA, PA, Warrendale",Warrendale,PA,Northeast,USA,15086,40.653396,-80.078657, $0.0918 ,"USA, WV, Charleston",1.001
527,"USA, PA, Washington",Washington,PA,Northeast,USA,15301,40.17455,-80.246324, $0.0918 ,"USA, WV, Charleston",1.001
