,,,,,Electrical % Of Total,,,Natural Gas % Of Total,,
Quick Service Restaurant,1900,1980,6A,"Minneapolis, Minnesota",27.87%,12.64%,59.48%,0.00%,59.50%,40.50%
Secondary School,1900,1980,6A,"Minneapolis, Minnesota",47.76%,26.29%,25.95%,0.00%,97.55%,2.45%
Small Hotel,1900,1980,6A,"Minneapolis, Minnesota",44.25%,26.84%,28.91%,0.00%,70.10%,29.90%
Small Office,1900,1980,6A,"Minneapolis, Minnesota",40.59%,35.02%,24.38%,0.00%,100.00%,0.00%
Standalone Retail,1900,1980,6A,"Minneapolis, Minnesota",56.42%,33.64%,9.94%,0.00%,100.00%,0.00%
Strip Mall,1900,1980,6A,"Minneapolis, Minnesota",67.13%,24.95%,7.92%,0.00%,100.00%,0.00%
Supermarket,1900,1980,6A,"Minneapolis, Minnesota",23.86%,21.64%,54.50%,0.00%,96.14%,3.86%
Warehouse,1900,1980,6A,"Minneapolis, Minnesota",53.30%,35.36%,11.34%,0.00%,100.00%,0.00%
Full Service Restaurant,1900,1980,6B,"Helena, Montana",28.85%,19.92%,51.23%,0.00%,63.89%,36.11%
Hospital,1900,1980,6B,"Helena, Montana",23.15%,52.32%,24.53%,0.00%,90.80%,9.20%
Large Hotel,1900,1980,6B,"Helena, Montana",22.72%,52.27%,25.01%,0.00%,88.27%,11.73%
Large Office Building,1900,1980,6B,"Helena, Montana",40.98%,14.32%,44.71%,0.00%,100.00%,0.00%
Medium Office Building,1900,1980,6B,"Helena, Montana",38.99%,27.23%,33.78%,0.00%,100.00%,0.00%
Midrise Apartment,1900,1980,6B,"Helena, Montana",35.57%,16.14%,48.29%,0.00%,100.00%,0.00%
Outpatient,1900,1980,6B,"Helena, Montana",18.33%,50.59%,31.07%,0.00%,95.13%,4.87%
Primary School,1900,1980,6B,"Helena, Montana",55.77%,8.38%,35.85%,0.00%,92.30%,7.70%
Quick Service Restaurant,1900,1980,6B,"Helena, Montana",28.27%,11.54%,60.18%,0.00%,54.28%,45.72%
Secondary School,1900,1980,6B,"Helena, Montana",49.83%,23.11%,27.05%,0.00%,96.94%,3.06%
Small Hotel,1900,1980,6B,"Helena, Montana",47.86%,20.86%,31.28%,0.00%,70.34%,29.66%
Small Office,1900,1980,6B,"Helena, Montana",41.07%,34.26%,24.67%,0.00%,100.00%,0.00%
Standalone Retail,1900,1980,6B,"Helena, Montana",57.09%,32.85%,10.06%,0.00%,100.00%,0.00%
Strip Mall,1900,1980,6B,"Helena, Montana",68.47%,23.44%,8.08%,0.00%,100.00%,0.00%
Supermarket,1900,1980,6B,"Helena, Montana",24.61%,23.37%,52.02%,0.00%,95.56%,4.44%
Warehouse,1900,1980,6B,"Helena, Montana",52.68%,36.11%,11.21%,0.00%,100.00%,0.00%
Full Service Restaurant,1900,1980,7,"Duluth, Minnesota",31.34%,13.07%,55.59%,0.00%,72.66%,27.34%
Hospital,1900,1980,7,"Duluth, Minnesota",23.11%,52.42%,24.47%,0.00%,92.68%,7.32%
Large Hotel,1900,1980,7,"Duluth, Minnesota",22.20%,53.37%,24.43%,0.00%,89.65%,10.35%
Large Office Building,1900,1980,7,"Duluth, Minnesota",41.30%,13.63%,45.07%,0.00%,100.00%,0.00%
Medium Office Building,1900,1980,7,"Duluth, Minnesota",41.39%,22.76%,35.86%,0.00%,100.00%,0.00%
Midrise Apartment,1900,1980,7,"Duluth, Minnesota",35.02%,17.42%,47.56%,0.00%,100.00%,0.00%
Outpatient,1900,1980,7,"Duluth, Minnesota",18.73%,49.52%,31.75%,0.00%,95.53%,4.47%
Primary School,1900,1980,7,"Duluth, Minnesota",56.50%,7.22%,36.28%,0.00%,94.78%,5.22%
Quick Service Restaurant,1900,1980,7,"Duluth, Minnesota",28.51%,10.90%,60.59%,0.00%,64.52%,35.48%
Secondary School,1900,1980,7,"Duluth, Minnesota",50.60%,21.95%,27.44%,0.00%,97.98%,2.02%
Small Hotel,1900,1980,7,"Duluth, Minnesota",44.14%,27.00%,28.86%,0.00%,72.17%,27.83%
Small Office,1900,1980,7,"Duluth, Minnesota",41.01%,34.36%,24.63%,0.00%,100.00%,0.00%
Standalone Retail,1900,1980,7,"Duluth, Minnesota",57.94%,31.85%,10.21%,0.00%,100.00%,0.00%
Strip Mall,1900,1980,7,"Duluth, Minnesota",68.61%,23.29%,8.10%,0.00%,100.00%,0.00%
Supermarket,1900,1980,7,"Duluth, Minnesota",24.42%,23.09%,52.50%,0.00%,96.88%,3.12%
Warehouse,1900,1980,7,"Duluth, Minnesota",51.66%,37.34%,11.00%,0.00%,100.00%,0.00%
Full Service Restaurant,1900,1980,8,"Fairbanks, Alaska",28.48%,21.05%,50.47%,0.00%,79.26%,20.74%
Hospital,1900,1980,8,"Fairbanks, Alaska",25.88%,46.71%,27.41%,0.00%,94.68%,5.32%
Large Hotel,1900,1980,8,"Fairbanks, Alaska",26.98%,43.32%,29.70%,0.00%,91.25%,8.75%
Large Office Building,1900,1980,8,"Fairbanks, Alaska",42.78%,10.50%,46.71%,0.00%,100.00%,0.00%
Medium Office Building,1900,1980,8,"Fairbanks, Alaska",39.52%,26.19%,34.29%,0.00%,100.00%,0.00%
Midrise Apartment,1900,1980,8,"Fairbanks, Alaska",32.59%,23.08%,44.34%,0.00%,100.00%,0.00%
Outpatient,1900,1980,8,"Fairbanks, Alaska",17.82%,51.94%,30.24%,0.00%,96.33%,3.67%
Primary School,1900,1980,8,"Fairbanks, Alaska",56.71%,6.92%,36.37%,0.00%,97.15%,2.85%
Quick Service Restaurant,1900,1980,8,"Fairbanks, Alaska",28.05%,12.42%,59.53%,0.00%,74.30%,25.70%
Secondary School,1900,1980,8,"Fairbanks, Alaska",49.80%,23.22%,26.98%,0.00%,98.82%,1.18%
Small Hotel,1900,1980,8,"Fairbanks, Alaska",35.83%,40.72%,23.45%,0.00%,74.32%,25.68%
Small Office,1900,1980,8,"Fairbanks, Alaska",38.02%,39.10%,22.88%,0.00%,100.00%,0.00%
Standalone Retail,1900,1980,8,"Fairbanks, Alaska",52.60%,38.12%,9.28%,0.00%,100.00%,0.00%
Strip Mall,1900,1980,8,"Fairbanks, Alaska",60.76%,32.06%,7.18%,0.00%,100.00%,0.00%
Supermarket,1900,1980,8,"Fairbanks, Alaska",23.50%,28.26%,48.23%,0.00%,97.96%,2.04%
Warehouse,1900,1980,8,"Fairbanks, Alaska",46.07%,44.10%,9.83%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,1A,"Miami, Florida",22.72%,36.34%,40.94%,0.00%,18.27%,81.73%
Hospital,1981,2003,1A,"Miami, Florida",18.29%,62.29%,19.43%,0.00%,87.23%,12.77%
Large Hotel,1981,2003,1A,"Miami, Florida",10.03%,78.90%,11.07%,0.00%,76.62%,23.38%
Large Office Building,1981,2003,1A,"Miami, Florida",27.71%,42.07%,30.22%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,1A,"Miami, Florida",33.24%,37.98%,28.78%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,1A,"Miami, Florida",21.31%,49.77%,28.92%,0.00%,100.00%,0.00%
Outpatient,1981,2003,1A,"Miami, Florida",15.17%,59.14%,25.69%,0.00%,93.71%,6.29%
Primary School,1981,2003,1A,"Miami, Florida",38.92%,35.82%,25.26%,0.00%,41.50%,58.50%
Quick Service Restaurant,1981,2003,1A,"Miami, Florida",16.39%,24.81%,58.79%,0.00%,9.90%,90.10%
Secondary School,1981,2003,1A,"Miami, Florida",17.99%,72.14%,9.87%,0.00%,57.51%,42.49%
Small Hotel,1981,2003,1A,"Miami, Florida",35.17%,41.86%,22.97%,0.00%,58.12%,41.88%
Small Office,1981,2003,1A,"Miami, Florida",37.03%,40.74%,22.23%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,1A,"Miami, Florida",49.08%,42.28%,8.65%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,1A,"Miami, Florida",51.58%,42.34%,6.09%,0.00%,100.00%,0.00%
Supermarket,1981,2003,1A,"Miami, Florida",21.70%,13.31%,64.99%,0.00%,38.27%,61.73%
Warehouse,1981,2003,1A,"Miami, Florida",66.70%,19.12%,14.18%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,2A,"Houston, Texas",26.59%,25.63%,47.78%,0.00%,33.75%,66.25%
Hospital,1981,2003,2A,"Houston, Texas",18.20%,62.47%,19.33%,0.00%,89.24%,10.76%
Large Hotel,1981,2003,2A,"Houston, Texas",12.08%,74.61%,13.31%,0.00%,82.44%,17.56%
Large Office Building,1981,2003,2A,"Houston, Texas",29.85%,37.59%,32.56%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,2A,"Houston, Texas",35.12%,34.48%,30.41%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,2A,"Houston, Texas",27.22%,35.86%,36.93%,0.00%,100.00%,0.00%
Outpatient,1981,2003,2A,"Houston, Texas",16.68%,55.06%,28.25%,0.00%,94.23%,5.77%
Primary School,1981,2003,2A,"Houston, Texas",44.28%,27.05%,28.66%,0.00%,72.99%,27.01%
Quick Service Restaurant,1981,2003,2A,"Houston, Texas",17.58%,19.74%,62.68%,0.00%,21.62%,78.38%
Secondary School,1981,2003,2A,"Houston, Texas",23.20%,64.11%,12.69%,0.00%,87.37%,12.63%
Small Hotel,1981,2003,2A,"Houston, Texas",39.69%,34.38%,25.93%,0.00%,68.83%,31.17%
Small Office,1981,2003,2A,"Houston, Texas",40.94%,34.48%,24.58%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,2A,"Houston, Texas",52.95%,37.73%,9.33%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,2A,"Houston, Texas",60.59%,32.26%,7.15%,0.00%,100.00%,0.00%
Supermarket,1981,2003,2A,"Houston, Texas",22.07%,16.43%,61.50%,0.00%,84.03%,15.97%
Warehouse,1981,2003,2A,"Houston, Texas",61.39%,25.57%,13.05%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,2B,"Phoenix, Arizona",26.21%,26.71%,47.08%,0.00%,29.48%,70.52%
Hospital,1981,2003,2B,"Phoenix, Arizona",18.52%,61.81%,19.66%,0.00%,89.23%,10.77%
Large Hotel,1981,2003,2B,"Phoenix, Arizona",12.54%,73.64%,13.82%,0.00%,79.79%,20.21%
Large Office Building,1981,2003,2B,"Phoenix, Arizona",30.52%,36.18%,33.30%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,2B,"Phoenix, Arizona",33.98%,36.59%,29.43%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,2B,"Phoenix, Arizona",24.14%,43.11%,32.75%,0.00%,100.00%,0.00%
Outpatient,1981,2003,2B,"Phoenix, Arizona",15.87%,57.26%,26.87%,0.00%,94.64%,5.36%
Primary School,1981,2003,2B,"Phoenix, Arizona",43.30%,28.66%,28.03%,0.00%,65.45%,34.55%
Quick Service Restaurant,1981,2003,2B,"Phoenix, Arizona",17.11%,21.91%,60.97%,0.00%,17.68%,82.32%
Secondary School,1981,2003,2B,"Phoenix, Arizona",21.98%,66.00%,12.02%,0.00%,83.36%,16.64%
Small Hotel,1981,2003,2B,"Phoenix, Arizona",38.90%,35.69%,25.42%,0.00%,65.71%,34.29%
Small Office,1981,2003,2B,"Phoenix, Arizona",38.62%,38.20%,23.18%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,2B,"Phoenix, Arizona",52.60%,38.13%,9.27%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,2B,"Phoenix, Arizona",59.41%,33.58%,7.01%,0.00%,100.00%,0.00%
Supermarket,1981,2003,2B,"Phoenix, Arizona",23.90%,15.87%,60.23%,0.00%,83.89%,16.12%
Warehouse,1981,2003,2B,"Phoenix, Arizona",56.22%,31.82%,11.95%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,3A,"Atlanta, Georgia",28.88%,19.45%,51.66%,0.00%,43.94%,56.06%
Hospital,1981,2003,3A,"Atlanta, Georgia",18.71%,61.44%,19.85%,0.00%,90.07%,9.93%
Large Hotel,1981,2003,3A,"Atlanta, Georgia",14.48%,69.58%,15.94%,0.00%,85.96%,14.04%
Large Office Building,1981,2003,3A,"Atlanta, Georgia",32.01%,33.07%,34.92%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,3A,"Atlanta, Georgia",36.90%,31.15%,31.95%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,3A,"Atlanta, Georgia",32.01%,24.56%,43.44%,0.00%,100.00%,0.00%
Outpatient,1981,2003,3A,"Atlanta, Georgia",17.57%,52.67%,29.76%,0.00%,94.81%,5.19%
Primary School,1981,2003,3A,"Atlanta, Georgia",49.43%,18.65%,31.92%,0.00%,82.89%,17.11%
Quick Service Restaurant,1981,2003,3A,"Atlanta, Georgia",18.73%,14.94%,66.33%,0.00%,30.93%,69.07%
Secondary School,1981,2003,3A,"Atlanta, Georgia",29.63%,54.21%,16.16%,0.00%,92.79%,7.21%
Small Hotel,1981,2003,3A,"Atlanta, Georgia",43.12%,28.71%,28.17%,0.00%,74.90%,25.11%
Small Office,1981,2003,3A,"Atlanta, Georgia",44.72%,28.44%,26.85%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,3A,"Atlanta, Georgia",57.46%,32.42%,10.13%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,3A,"Atlanta, Georgia",66.06%,26.14%,7.80%,0.00%,100.00%,0.00%
Supermarket,1981,2003,3A,"Atlanta, Georgia",23.48%,16.70%,59.82%,0.00%,90.87%,9.13%
Warehouse,1981,2003,3A,"Atlanta, Georgia",61.14%,25.85%,13.00%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,3C,"Los Angeles, California",29.02%,19.04%,51.94%,0.00%,28.86%,71.14%
Hospital,1981,2003,3C,"Los Angeles, California",19.96%,58.88%,21.17%,0.00%,89.96%,10.03%
Large Hotel,1981,2003,3C,"Los Angeles, California",16.01%,66.36%,17.63%,0.00%,83.11%,16.89%
Large Office Building,1981,2003,3C,"Los Angeles, California",33.58%,29.79%,36.63%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,3C,"Los Angeles, California",40.24%,24.91%,34.85%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,3C,"Los Angeles, California",36.58%,13.77%,49.65%,0.00%,100.00%,0.00%
Outpatient,1981,2003,3C,"Los Angeles, California",18.71%,49.59%,31.70%,0.00%,95.16%,4.84%
Primary School,1981,2003,3C,"Los Angeles, California",50.74%,16.49%,32.77%,0.00%,67.76%,32.25%
Quick Service Restaurant,1981,2003,3C,"Los Angeles, California",19.58%,11.08%,69.34%,0.00%,17.05%,82.95%
Secondary School,1981,2003,3C,"Los Angeles, California",32.62%,49.59%,17.79%,0.00%,82.21%,17.79%
Small Hotel,1981,2003,3C,"Los Angeles, California",45.58%,24.64%,29.78%,0.00%,68.90%,31.11%
Small Office,1981,2003,3C,"Los Angeles, California",46.41%,25.72%,27.87%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,3C,"Los Angeles, California",63.99%,24.73%,11.28%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,3C,"Los Angeles, California",70.98%,20.65%,8.38%,0.00%,100.00%,0.00%
Supermarket,1981,2003,3C,"Los Angeles, California",25.38%,9.40%,65.22%,0.00%,84.58%,15.42%
Warehouse,1981,2003,3C,"Los Angeles, California",74.85%,9.23%,15.92%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,3B,"Las Vegas, Nevada",27.62%,22.91%,49.46%,0.00%,36.60%,63.40%
Hospital,1981,2003,3B,"Las Vegas, Nevada",19.57%,59.65%,20.77%,0.00%,89.00%,11.00%
Large Hotel,1981,2003,3B,"Las Vegas, Nevada",15.81%,66.78%,17.42%,0.00%,82.83%,17.17%
Large Office Building,1981,2003,3B,"Las Vegas, Nevada",34.14%,28.62%,37.24%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,3B,"Las Vegas, Nevada",35.60%,33.56%,30.84%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,3B,"Las Vegas, Nevada",27.97%,34.07%,37.96%,0.00%,100.00%,0.00%
Outpatient,1981,2003,3B,"Las Vegas, Nevada",16.16%,56.45%,27.39%,0.00%,94.45%,5.55%
Primary School,1981,2003,3B,"Las Vegas, Nevada",46.79%,22.97%,30.24%,0.00%,73.59%,26.41%
Quick Service Restaurant,1981,2003,3B,"Las Vegas, Nevada",17.87%,18.77%,63.36%,0.00%,23.52%,76.48%
Secondary School,1981,2003,3B,"Las Vegas, Nevada",28.09%,56.58%,15.33%,0.00%,88.30%,11.70%
Small Hotel,1981,2003,3B,"Las Vegas, Nevada",42.19%,30.24%,27.57%,0.00%,70.76%,29.24%
Small Office,1981,2003,3B,"Las Vegas, Nevada",42.27%,32.34%,25.39%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,3B,"Las Vegas, Nevada",57.58%,32.27%,10.15%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,3B,"Las Vegas, Nevada",64.65%,27.72%,7.63%,0.00%,100.00%,0.00%
Supermarket,1981,2003,3B,"Las Vegas, Nevada",24.71%,17.96%,57.33%,0.00%,88.82%,11.19%
Warehouse,1981,2003,3B,"Las Vegas, Nevada",57.88%,29.82%,12.31%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,3C,"San Francisco, California",32.26%,10.20%,57.54%,0.00%,43.97%,56.03%
Hospital,1981,2003,3C,"San Francisco, California",21.43%,55.84%,22.73%,0.00%,90.69%,9.31%
Large Hotel,1981,2003,3C,"San Francisco, California",20.56%,56.80%,22.64%,0.00%,85.95%,14.05%
Large Office Building,1981,2003,3C,"San Francisco, California",39.14%,18.16%,42.70%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,3C,"San Francisco, California",43.24%,19.31%,37.45%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,3C,"San Francisco, California",39.85%,6.06%,54.09%,0.00%,100.00%,0.00%
Outpatient,1981,2003,3C,"San Francisco, California",21.07%,43.25%,35.69%,0.00%,94.96%,5.04%
Primary School,1981,2003,3C,"San Francisco, California",55.28%,9.11%,35.61%,0.00%,81.29%,18.71%
Quick Service Restaurant,1981,2003,3C,"San Francisco, California",20.10%,9.10%,70.80%,0.00%,27.52%,72.48%
Secondary School,1981,2003,3C,"San Francisco, California",42.46%,34.45%,23.09%,0.00%,91.88%,8.13%
Small Hotel,1981,2003,3C,"San Francisco, California",49.16%,18.72%,32.13%,0.00%,75.51%,24.49%
Small Office,1981,2003,3C,"San Francisco, California",51.55%,17.49%,30.95%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,3C,"San Francisco, California",69.44%,18.32%,12.24%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,3C,"San Francisco, California",76.75%,14.20%,9.06%,0.00%,100.00%,0.00%
Supermarket,1981,2003,3C,"San Francisco, California",26.69%,9.65%,63.66%,0.00%,92.34%,7.66%
Warehouse,1981,2003,3C,"San Francisco, California",73.40%,10.99%,15.61%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,4A,"Baltimore, Maryland",29.92%,16.68%,53.40%,0.00%,54.11%,45.89%
Hospital,1981,2003,4A,"Baltimore, Maryland",19.02%,60.82%,20.16%,0.00%,90.66%,9.34%
Large Hotel,1981,2003,4A,"Baltimore, Maryland",15.39%,67.66%,16.95%,0.00%,88.30%,11.70%
Large Office Building,1981,2003,4A,"Baltimore, Maryland",33.42%,30.13%,36.46%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,4A,"Baltimore, Maryland",36.34%,32.19%,31.47%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,4A,"Baltimore, Maryland",33.50%,21.04%,45.47%,0.00%,100.00%,0.00%
Outpatient,1981,2003,4A,"Baltimore, Maryland",18.13%,51.14%,30.73%,0.00%,94.93%,5.07%
Primary School,1981,2003,4A,"Baltimore, Maryland",51.97%,14.53%,33.50%,0.00%,87.39%,12.62%
Quick Service Restaurant,1981,2003,4A,"Baltimore, Maryland",19.18%,13.16%,67.66%,0.00%,41.71%,58.29%
Secondary School,1981,2003,4A,"Baltimore, Maryland",33.45%,48.34%,18.21%,0.00%,95.41%,4.59%
Small Hotel,1981,2003,4A,"Baltimore, Maryland",44.74%,26.02%,29.24%,0.00%,79.94%,20.06%
Small Office,1981,2003,4A,"Baltimore, Maryland",46.98%,24.81%,28.21%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,4A,"Baltimore, Maryland",61.36%,27.83%,10.81%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,4A,"Baltimore, Maryland",69.53%,22.26%,8.21%,0.00%,100.00%,0.00%
Supermarket,1981,2003,4A,"Baltimore, Maryland",24.35%,17.00%,58.66%,0.00%,93.96%,6.04%
Warehouse,1981,2003,4A,"Baltimore, Maryland",59.39%,27.99%,12.63%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,4B,"Albuquerque, New Mexico",27.78%,22.64%,49.57%,0.00%,45.43%,54.57%
Hospital,1981,2003,4B,"Albuquerque, New Mexico",21.49%,55.73%,22.78%,0.00%,87.96%,12.04%
Large Hotel,1981,2003,4B,"Albuquerque, New Mexico",19.97%,58.04%,21.99%,0.00%,87.00%,13.00%
Large Office Building,1981,2003,4B,"Albuquerque, New Mexico",38.01%,20.53%,41.46%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,4B,"Albuquerque, New Mexico",38.82%,27.56%,33.62%,0.00%,100.00%,0.00%
