,,,,,Electrical % Of Total,,,Natural Gas % Of Total,,
Midrise Apartment,1981,2003,4B,"Albuquerque, New Mexico",33.91%,20.07%,46.02%,0.00%,100.00%,0.00%
Outpatient,1981,2003,4B,"Albuquerque, New Mexico",17.55%,52.71%,29.74%,0.00%,94.42%,5.58%
Primary School,1981,2003,4B,"Albuquerque, New Mexico",52.19%,14.17%,33.64%,0.00%,83.72%,16.28%
Quick Service Restaurant,1981,2003,4B,"Albuquerque, New Mexico",19.15%,13.38%,67.48%,0.00%,34.02%,65.98%
Secondary School,1981,2003,4B,"Albuquerque, New Mexico",38.97%,39.82%,21.21%,0.00%,93.40%,6.60%
Small Hotel,1981,2003,4B,"Albuquerque, New Mexico",45.43%,24.88%,29.69%,0.00%,76.82%,23.18%
Small Office,1981,2003,4B,"Albuquerque, New Mexico",46.53%,25.53%,27.94%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,4B,"Albuquerque, New Mexico",61.86%,27.24%,10.90%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,4B,"Albuquerque, New Mexico",70.57%,21.11%,8.33%,0.00%,100.00%,0.00%
Supermarket,1981,2003,4B,"Albuquerque, New Mexico",25.23%,18.20%,56.57%,0.00%,92.43%,7.57%
Warehouse,1981,2003,4B,"Albuquerque, New Mexico",59.58%,27.75%,12.67%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,4C,"Seattle, Washington",32.08%,10.78%,57.14%,0.00%,53.61%,46.39%
Hospital,1981,2003,4C,"Seattle, Washington",21.29%,56.15%,22.56%,0.00%,90.92%,9.08%
Large Hotel,1981,2003,4C,"Seattle, Washington",20.94%,56.01%,23.05%,0.00%,88.38%,11.62%
Large Office Building,1981,2003,4C,"Seattle, Washington",40.32%,15.68%,44.00%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,4C,"Seattle, Washington",39.07%,27.07%,33.86%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,4C,"Seattle, Washington",38.59%,9.02%,52.40%,0.00%,100.00%,0.00%
Outpatient,1981,2003,4C,"Seattle, Washington",20.50%,44.76%,34.74%,0.00%,95.20%,4.80%
Primary School,1981,2003,4C,"Seattle, Washington",56.90%,6.49%,36.62%,0.00%,86.57%,13.43%
Quick Service Restaurant,1981,2003,4C,"Seattle, Washington",20.08%,9.34%,70.58%,0.00%,38.61%,61.39%
Secondary School,1981,2003,4C,"Seattle, Washington",46.96%,27.52%,25.52%,0.00%,95.29%,4.71%
Small Hotel,1981,2003,4C,"Seattle, Washington",49.48%,18.18%,32.34%,0.00%,79.57%,20.43%
Small Office,1981,2003,4C,"Seattle, Washington",50.82%,18.64%,30.53%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,4C,"Seattle, Washington",68.60%,19.31%,12.09%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,4C,"Seattle, Washington",76.20%,14.81%,9.00%,0.00%,100.00%,0.00%
Supermarket,1981,2003,4C,"Seattle, Washington",26.30%,13.55%,60.15%,0.00%,94.09%,5.91%
Warehouse,1981,2003,4C,"Seattle, Washington",64.89%,21.30%,13.81%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,5A,"Chicago, Illinois",30.68%,14.65%,54.67%,0.00%,60.16%,39.84%
Hospital,1981,2003,5A,"Chicago, Illinois",20.39%,57.99%,21.62%,0.00%,91.24%,8.76%
Large Hotel,1981,2003,5A,"Chicago, Illinois",16.84%,64.63%,18.53%,0.00%,89.97%,10.04%
Large Office Building,1981,2003,5A,"Chicago, Illinois",37.47%,21.65%,40.88%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,5A,"Chicago, Illinois",35.54%,33.67%,30.79%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,5A,"Chicago, Illinois",34.49%,18.69%,46.82%,0.00%,100.00%,0.00%
Outpatient,1981,2003,5A,"Chicago, Illinois",18.61%,49.86%,31.53%,0.00%,95.21%,4.79%
Primary School,1981,2003,5A,"Chicago, Illinois",53.55%,11.97%,34.48%,0.00%,90.73%,9.27%
Quick Service Restaurant,1981,2003,5A,"Chicago, Illinois",19.51%,11.86%,68.64%,0.00%,49.56%,50.44%
Secondary School,1981,2003,5A,"Chicago, Illinois",37.05%,42.81%,20.14%,0.00%,96.55%,3.45%
Small Hotel,1981,2003,5A,"Chicago, Illinois",45.22%,25.23%,29.56%,0.00%,83.05%,16.95%
Small Office,1981,2003,5A,"Chicago, Illinois",47.10%,24.62%,28.28%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,5A,"Chicago, Illinois",61.09%,28.14%,10.77%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,5A,"Chicago, Illinois",69.36%,22.45%,8.19%,0.00%,100.00%,0.00%
Supermarket,1981,2003,5A,"Chicago, Illinois",24.26%,19.32%,56.41%,0.00%,95.14%,4.86%
Warehouse,1981,2003,5A,"Chicago, Illinois",55.59%,32.59%,11.82%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,5B,"Boulder, Colorado",30.64%,14.79%,54.57%,0.00%,54.25%,45.75%
Hospital,1981,2003,5B,"Boulder, Colorado",22.03%,54.63%,23.34%,0.00%,88.76%,11.24%
Large Hotel,1981,2003,5B,"Boulder, Colorado",20.73%,56.46%,22.81%,0.00%,88.93%,11.07%
Large Office Building,1981,2003,5B,"Boulder, Colorado",39.74%,16.89%,43.36%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,5B,"Boulder, Colorado",39.00%,27.21%,33.78%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,5B,"Boulder, Colorado",35.87%,15.44%,48.69%,0.00%,100.00%,0.00%
Outpatient,1981,2003,5B,"Boulder, Colorado",18.21%,50.94%,30.85%,0.00%,94.61%,5.39%
Primary School,1981,2003,5B,"Boulder, Colorado",54.99%,9.61%,35.39%,0.00%,87.28%,12.72%
Quick Service Restaurant,1981,2003,5B,"Boulder, Colorado",19.57%,11.67%,68.76%,0.00%,42.17%,57.83%
Secondary School,1981,2003,5B,"Boulder, Colorado",43.42%,32.97%,23.60%,0.00%,95.23%,4.77%
Small Hotel,1981,2003,5B,"Boulder, Colorado",46.65%,22.86%,30.49%,0.00%,80.53%,19.47%
Small Office,1981,2003,5B,"Boulder, Colorado",47.75%,23.58%,28.68%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,5B,"Boulder, Colorado",62.21%,26.82%,10.97%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,5B,"Boulder, Colorado",71.05%,20.56%,8.39%,0.00%,100.00%,0.00%
Supermarket,1981,2003,5B,"Boulder, Colorado",25.13%,20.34%,54.53%,0.00%,94.01%,5.99%
Warehouse,1981,2003,5B,"Boulder, Colorado",56.07%,32.00%,11.93%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,6A,"Minneapolis, Minnesota",30.98%,13.86%,55.16%,0.00%,64.78%,35.22%
Hospital,1981,2003,6A,"Minneapolis, Minnesota",21.32%,56.10%,22.59%,0.00%,91.70%,8.30%
Large Hotel,1981,2003,6A,"Minneapolis, Minnesota",17.34%,63.59%,19.08%,0.00%,91.14%,8.86%
Large Office Building,1981,2003,6A,"Minneapolis, Minnesota",38.10%,20.34%,41.56%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,6A,"Minneapolis, Minnesota",34.49%,35.63%,29.88%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,6A,"Minneapolis, Minnesota",34.25%,19.24%,46.51%,0.00%,100.00%,0.00%
Outpatient,1981,2003,6A,"Minneapolis, Minnesota",18.63%,49.81%,31.57%,0.00%,95.42%,4.58%
Primary School,1981,2003,6A,"Minneapolis, Minnesota",54.81%,9.93%,35.27%,0.00%,92.58%,7.43%
Quick Service Restaurant,1981,2003,6A,"Minneapolis, Minnesota",19.64%,11.36%,69.00%,0.00%,55.87%,44.13%
Secondary School,1981,2003,6A,"Minneapolis, Minnesota",39.33%,39.30%,21.37%,0.00%,97.37%,2.63%
Small Hotel,1981,2003,6A,"Minneapolis, Minnesota",44.38%,26.61%,29.00%,0.00%,85.34%,14.66%
Small Office,1981,2003,6A,"Minneapolis, Minnesota",47.22%,24.41%,28.36%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,6A,"Minneapolis, Minnesota",58.12%,31.64%,10.24%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,6A,"Minneapolis, Minnesota",68.69%,23.20%,8.11%,0.00%,100.00%,0.00%
Supermarket,1981,2003,6A,"Minneapolis, Minnesota",24.16%,20.67%,55.17%,0.00%,95.99%,4.01%
Warehouse,1981,2003,6A,"Minneapolis, Minnesota",54.83%,33.51%,11.66%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,6B,"Helena, Montana",31.46%,12.61%,55.93%,0.00%,61.52%,38.48%
Hospital,1981,2003,6B,"Helena, Montana",22.82%,53.00%,24.18%,0.00%,90.14%,9.86%
Large Hotel,1981,2003,6B,"Helena, Montana",21.64%,54.55%,23.81%,0.00%,90.61%,9.39%
Large Office Building,1981,2003,6B,"Helena, Montana",41.15%,13.96%,44.89%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,6B,"Helena, Montana",37.21%,30.56%,32.23%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,6B,"Helena, Montana",36.27%,14.48%,49.25%,0.00%,100.00%,0.00%
Outpatient,1981,2003,6B,"Helena, Montana",18.86%,49.17%,31.97%,0.00%,95.04%,4.96%
Primary School,1981,2003,6B,"Helena, Montana",56.37%,7.39%,36.24%,0.00%,91.07%,8.93%
Quick Service Restaurant,1981,2003,6B,"Helena, Montana",19.90%,10.37%,69.73%,0.00%,51.12%,48.88%
Secondary School,1981,2003,6B,"Helena, Montana",46.94%,27.58%,25.48%,0.00%,96.75%,3.25%
Small Hotel,1981,2003,6B,"Helena, Montana",47.09%,22.12%,30.78%,0.00%,83.87%,16.13%
Small Office,1981,2003,6B,"Helena, Montana",48.11%,23.00%,28.90%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,6B,"Helena, Montana",58.60%,31.07%,10.33%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,6B,"Helena, Montana",69.82%,21.93%,8.24%,0.00%,100.00%,0.00%
Supermarket,1981,2003,6B,"Helena, Montana",24.96%,22.29%,52.75%,0.00%,95.44%,4.56%
Warehouse,1981,2003,6B,"Helena, Montana",54.14%,34.34%,11.52%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,7,"Duluth, Minnesota",32.14%,10.77%,57.09%,0.00%,69.18%,30.82%
Hospital,1981,2003,7,"Duluth, Minnesota",22.49%,53.68%,23.82%,0.00%,92.24%,7.76%
Large Hotel,1981,2003,7,"Duluth, Minnesota",20.00%,58.00%,22.00%,0.00%,92.26%,7.74%
Large Office Building,1981,2003,7,"Duluth, Minnesota",40.95%,14.36%,44.68%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,7,"Duluth, Minnesota",33.68%,37.14%,29.18%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,7,"Duluth, Minnesota",35.76%,15.68%,48.56%,0.00%,100.00%,0.00%
Outpatient,1981,2003,7,"Duluth, Minnesota",19.25%,48.12%,32.63%,0.00%,95.54%,4.46%
Primary School,1981,2003,7,"Duluth, Minnesota",57.14%,6.16%,36.70%,0.00%,93.77%,6.23%
Quick Service Restaurant,1981,2003,7,"Duluth, Minnesota",20.13%,9.44%,70.43%,0.00%,61.01%,38.99%
Secondary School,1981,2003,7,"Duluth, Minnesota",46.82%,27.78%,25.40%,0.00%,97.80%,2.20%
Small Hotel,1981,2003,7,"Duluth, Minnesota",45.71%,24.41%,29.88%,0.00%,87.39%,12.61%
Small Office,1981,2003,7,"Duluth, Minnesota",48.47%,22.42%,29.12%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,7,"Duluth, Minnesota",58.89%,30.72%,10.38%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,7,"Duluth, Minnesota",70.19%,21.53%,8.29%,0.00%,100.00%,0.00%
Supermarket,1981,2003,7,"Duluth, Minnesota",24.81%,21.85%,53.34%,0.00%,96.73%,3.27%
Warehouse,1981,2003,7,"Duluth, Minnesota",53.27%,35.39%,11.34%,0.00%,100.00%,0.00%
Full Service Restaurant,1981,2003,8,"Fairbanks, Alaska",32.56%,9.65%,57.79%,0.00%,77.04%,22.96%
Hospital,1981,2003,8,"Fairbanks, Alaska",24.94%,48.66%,26.41%,0.00%,94.46%,5.54%
Large Hotel,1981,2003,8,"Fairbanks, Alaska",24.31%,48.95%,26.75%,0.00%,94.08%,5.92%
Large Office Building,1981,2003,8,"Fairbanks, Alaska",41.95%,12.24%,45.80%,0.00%,100.00%,0.00%
Medium Office Building,1981,2003,8,"Fairbanks, Alaska",27.56%,48.53%,23.91%,0.00%,100.00%,0.00%
Midrise Apartment,1981,2003,8,"Fairbanks, Alaska",33.66%,20.54%,45.80%,0.00%,100.00%,0.00%
Outpatient,1981,2003,8,"Fairbanks, Alaska",18.38%,50.41%,31.21%,0.00%,96.41%,3.59%
Primary School,1981,2003,8,"Fairbanks, Alaska",57.07%,6.31%,36.62%,0.00%,96.68%,3.32%
Quick Service Restaurant,1981,2003,8,"Fairbanks, Alaska",20.23%,9.05%,70.72%,0.00%,71.70%,28.30%
Secondary School,1981,2003,8,"Fairbanks, Alaska",49.04%,24.39%,26.58%,0.00%,98.72%,1.28%
Small Hotel,1981,2003,8,"Fairbanks, Alaska",41.31%,31.66%,27.04%,0.00%,90.89%,9.11%
Small Office,1981,2003,8,"Fairbanks, Alaska",46.80%,25.04%,28.16%,0.00%,100.00%,0.00%
Standalone Retail,1981,2003,8,"Fairbanks, Alaska",54.67%,35.69%,9.64%,0.00%,100.00%,0.00%
Strip Mall,1981,2003,8,"Fairbanks, Alaska",64.43%,27.96%,7.61%,0.00%,100.00%,0.00%
Supermarket,1981,2003,8,"Fairbanks, Alaska",24.15%,26.30%,49.56%,0.00%,97.83%,2.17%
Warehouse,1981,2003,8,"Fairbanks, Alaska",47.87%,41.92%,10.21%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,8,"Fairbanks, Alaska",28.62%,9.52%,61.87%,0.00%,76.01%,23.99%
Hospital,2004,2020,8,"Fairbanks, Alaska",16.48%,49.05%,34.47%,0.00%,94.58%,5.42%
Large Hotel,2004,2020,8,"Fairbanks, Alaska",22.70%,38.00%,39.29%,0.00%,93.45%,6.55%
Large Office Building,2004,2020,8,"Fairbanks, Alaska",34.86%,9.45%,55.68%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,8,"Fairbanks, Alaska",26.69%,39.30%,34.01%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,8,"Fairbanks, Alaska",32.63%,10.47%,56.90%,0.00%,100.00%,0.00%
Outpatient,2004,2020,8,"Fairbanks, Alaska",16.16%,46.67%,37.17%,0.00%,95.45%,4.55%
Primary School,2004,2020,8,"Fairbanks, Alaska",48.62%,5.37%,46.01%,0.00%,95.43%,4.57%
Quick Service Restaurant,2004,2020,8,"Fairbanks, Alaska",20.67%,8.31%,71.02%,0.00%,68.59%,31.41%
Secondary School,2004,2020,8,"Fairbanks, Alaska",46.94%,22.21%,30.84%,0.00%,98.43%,1.57%
Small Hotel,2004,2020,8,"Fairbanks, Alaska",33.31%,30.41%,36.28%,0.00%,90.65%,9.35%
Small Office,2004,2020,8,"Fairbanks, Alaska",41.96%,18.29%,39.75%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,8,"Fairbanks, Alaska",57.36%,24.52%,18.13%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,8,"Fairbanks, Alaska",66.35%,18.57%,15.08%,0.00%,100.00%,0.00%
Supermarket,2004,2020,8,"Fairbanks, Alaska",19.94%,17.21%,62.85%,0.00%,97.21%,2.79%
Warehouse,2004,2020,8,"Fairbanks, Alaska",65.65%,24.33%,10.02%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,1A,"Miami, Florida",22.02%,29.65%,48.33%,0.00%,18.05%,81.95%
Hospital,2004,2020,1A,"Miami, Florida",11.93%,63.04%,25.03%,0.00%,88.83%,11.17%
Large Hotel,2004,2020,1A,"Miami, Florida",11.59%,68.30%,20.11%,0.00%,76.11%,23.89%
Large Office Building,2004,2020,1A,"Miami, Florida",22.16%,42.49%,35.35%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,1A,"Miami, Florida",29.45%,33.13%,37.42%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,1A,"Miami, Florida",22.49%,38.41%,39.10%,0.00%,100.00%,0.00%
Outpatient,2004,2020,1A,"Miami, Florida",14.03%,53.78%,32.19%,0.00%,91.96%,8.04%
Primary School,2004,2020,1A,"Miami, Florida",33.19%,35.05%,31.76%,0.00%,36.05%,63.97%
Quick Service Restaurant,2004,2020,1A,"Miami, Florida",17.13%,22.48%,60.39%,0.00%,9.34%,90.66%
Secondary School,2004,2020,1A,"Miami, Florida",18.90%,68.54%,12.56%,0.00%,53.59%,46.41%
Small Hotel,2004,2020,1A,"Miami, Florida",28.53%,40.45%,31.02%,0.00%,57.36%,42.64%
Small Office,2004,2020,1A,"Miami, Florida",31.67%,38.43%,29.90%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,1A,"Miami, Florida",40.35%,46.92%,12.73%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,1A,"Miami, Florida",49.33%,39.49%,11.18%,0.00%,100.00%,0.00%
Supermarket,2004,2020,1A,"Miami, Florida",15.97%,10.66%,73.37%,0.00%,37.24%,62.77%
Warehouse,2004,2020,1A,"Miami, Florida",44.32%,48.94%,6.75%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,2A,"Houston, Texas",23.52%,25.05%,51.43%,0.00%,33.10%,66.90%
Hospital,2004,2020,2A,"Houston, Texas",11.85%,63.31%,24.84%,0.00%,90.25%,9.75%
Large Hotel,2004,2020,2A,"Houston, Texas",13.40%,63.38%,23.22%,0.00%,81.75%,18.25%
Large Office Building,2004,2020,2A,"Houston, Texas",23.89%,37.99%,38.12%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,2A,"Houston, Texas",29.75%,32.43%,37.82%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,2A,"Houston, Texas",25.28%,30.77%,43.95%,0.00%,100.00%,0.00%
Outpatient,2004,2020,2A,"Houston, Texas",14.61%,51.86%,33.53%,0.00%,93.00%,7.00%
Primary School,2004,2020,2A,"Houston, Texas",36.53%,28.61%,34.86%,0.00%,67.87%,32.13%
Quick Service Restaurant,2004,2020,2A,"Houston, Texas",17.94%,19.20%,62.86%,0.00%,19.70%,80.30%
Secondary School,2004,2020,2A,"Houston, Texas",22.34%,62.86%,14.80%,0.00%,85.67%,14.34%
Small Hotel,2004,2020,2A,"Houston, Texas",30.88%,35.54%,33.58%,0.00%,68.20%,31.80%
Small Office,2004,2020,2A,"Houston, Texas",34.46%,33.01%,32.53%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,2A,"Houston, Texas",44.37%,41.63%,14.00%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,2A,"Houston, Texas",53.23%,34.69%,12.07%,0.00%,100.00%,0.00%
Supermarket,2004,2020,2A,"Houston, Texas",16.68%,12.06%,71.26%,0.00%,82.32%,17.68%
Warehouse,2004,2020,2A,"Houston, Texas",69.99%,19.35%,10.66%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,2B,"Phoenix, Arizona",23.28%,25.82%,50.90%,0.00%,28.95%,71.05%
Hospital,2004,2020,2B,"Phoenix, Arizona",12.14%,62.41%,25.45%,0.00%,89.27%,10.73%
Large Hotel,2004,2020,2B,"Phoenix, Arizona",14.28%,60.95%,24.76%,0.00%,79.13%,20.87%
Large Office Building,2004,2020,2B,"Phoenix, Arizona",24.36%,36.78%,38.86%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,2B,"Phoenix, Arizona",29.25%,33.57%,37.18%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,2B,"Phoenix, Arizona",23.93%,34.46%,41.61%,0.00%,100.00%,0.00%
Outpatient,2004,2020,2B,"Phoenix, Arizona",14.22%,53.14%,32.63%,0.00%,93.17%,6.83%
Primary School,2004,2020,2B,"Phoenix, Arizona",35.67%,30.28%,34.05%,0.00%,61.86%,38.15%
Quick Service Restaurant,2004,2020,2B,"Phoenix, Arizona",17.61%,20.73%,61.67%,0.00%,15.87%,84.13%
Secondary School,2004,2020,2B,"Phoenix, Arizona",21.22%,64.71%,14.07%,0.00%,81.66%,18.35%
Small Hotel,2004,2020,2B,"Phoenix, Arizona",30.56%,36.19%,33.24%,0.00%,64.95%,35.05%
Small Office,2004,2020,2B,"Phoenix, Arizona",32.32%,37.16%,30.52%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,2B,"Phoenix, Arizona",43.86%,42.30%,13.84%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,2B,"Phoenix, Arizona",52.78%,35.25%,11.97%,0.00%,100.00%,0.00%
Supermarket,2004,2020,2B,"Phoenix, Arizona",17.71%,14.10%,68.20%,0.00%,82.71%,17.29%
Warehouse,2004,2020,2B,"Phoenix, Arizona",63.96%,26.30%,9.75%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,3A,"Atlanta, Georgia",25.58%,18.70%,55.72%,0.00%,43.14%,56.86%
Hospital,2004,2020,3A,"Atlanta, Georgia",12.31%,61.92%,25.78%,0.00%,90.54%,9.46%
Large Hotel,2004,2020,3A,"Atlanta, Georgia",15.03%,58.95%,26.03%,0.00%,85.07%,14.93%
Large Office Building,2004,2020,3A,"Atlanta, Georgia",26.38%,31.53%,42.09%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,3A,"Atlanta, Georgia",32.19%,26.90%,40.92%,0.00%,100.00%,0.00%
