,,,,,Electrical % Of Total,,,Natural Gas % Of Total,,
Midrise Apartment,2004,2020,3A,"Atlanta, Georgia",28.36%,22.33%,49.32%,0.00%,100.00%,0.00%
Outpatient,2004,2020,3A,"Atlanta, Georgia",15.38%,49.32%,35.30%,0.00%,93.66%,6.34%
Primary School,2004,2020,3A,"Atlanta, Georgia",41.48%,19.04%,39.48%,0.00%,77.39%,22.61%
Quick Service Restaurant,2004,2020,3A,"Atlanta, Georgia",19.12%,14.35%,66.53%,0.00%,28.10%,71.90%
Secondary School,2004,2020,3A,"Atlanta, Georgia",28.52%,52.63%,18.85%,0.00%,91.45%,8.55%
Small Hotel,2004,2020,3A,"Atlanta, Georgia",33.52%,30.04%,36.45%,0.00%,74.03%,25.98%
Small Office,2004,2020,3A,"Atlanta, Georgia",38.50%,25.15%,36.35%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,3A,"Atlanta, Georgia",51.07%,32.83%,16.11%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,3A,"Atlanta, Georgia",59.03%,27.58%,13.39%,0.00%,100.00%,0.00%
Supermarket,2004,2020,3A,"Atlanta, Georgia",18.17%,11.03%,70.80%,0.00%,89.40%,10.60%
Warehouse,2004,2020,3A,"Atlanta, Georgia",73.46%,15.35%,11.19%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,3C,"Los Angeles, California",27.57%,12.35%,60.08%,0.00%,29.93%,70.07%
Hospital,2004,2020,3C,"Los Angeles, California",13.26%,58.96%,27.78%,0.00%,90.37%,9.63%
Large Hotel,2004,2020,3C,"Los Angeles, California",16.63%,54.55%,28.81%,0.00%,82.79%,17.21%
Large Office Building,2004,2020,3C,"Los Angeles, California",28.19%,26.82%,44.99%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,3C,"Los Angeles, California",36.68%,16.68%,46.64%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,3C,"Los Angeles, California",30.92%,15.28%,53.79%,0.00%,100.00%,0.00%
Outpatient,2004,2020,3C,"Los Angeles, California",16.95%,44.15%,38.90%,0.00%,93.62%,6.38%
Primary School,2004,2020,3C,"Los Angeles, California",44.55%,13.05%,42.41%,0.00%,56.51%,43.50%
Quick Service Restaurant,2004,2020,3C,"Los Angeles, California",20.12%,9.81%,70.07%,0.00%,14.99%,85.01%
Secondary School,2004,2020,3C,"Los Angeles, California",34.34%,42.96%,22.70%,0.00%,78.28%,21.73%
Small Hotel,2004,2020,3C,"Los Angeles, California",35.44%,26.02%,38.54%,0.00%,68.25%,31.75%
Small Office,2004,2020,3C,"Los Angeles, California",41.04%,20.20%,38.76%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,3C,"Los Angeles, California",58.00%,23.70%,18.30%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,3C,"Los Angeles, California",65.88%,19.18%,14.94%,0.00%,100.00%,0.00%
Supermarket,2004,2020,3C,"Los Angeles, California",18.86%,7.44%,73.70%,0.00%,84.84%,15.16%
Warehouse,2004,2020,3C,"Los Angeles, California",82.12%,5.37%,12.52%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,3B,"Las Vegas, Nevada",24.44%,22.28%,53.28%,0.00%,35.95%,64.05%
Hospital,2004,2020,3B,"Las Vegas, Nevada",12.93%,59.99%,27.08%,0.00%,89.18%,10.82%
Large Hotel,2004,2020,3B,"Las Vegas, Nevada",16.41%,55.15%,28.44%,0.00%,82.08%,17.92%
Large Office Building,2004,2020,3B,"Las Vegas, Nevada",28.08%,27.11%,44.81%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,3B,"Las Vegas, Nevada",31.70%,28.00%,40.30%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,3B,"Las Vegas, Nevada",26.41%,27.65%,45.94%,0.00%,100.00%,0.00%
Outpatient,2004,2020,3B,"Las Vegas, Nevada",14.53%,52.13%,33.34%,0.00%,92.89%,7.11%
Primary School,2004,2020,3B,"Las Vegas, Nevada",39.07%,23.71%,37.23%,0.00%,68.19%,31.81%
Quick Service Restaurant,2004,2020,3B,"Las Vegas, Nevada",18.37%,17.60%,64.03%,0.00%,21.16%,78.84%
Secondary School,2004,2020,3B,"Las Vegas, Nevada",27.01%,55.11%,17.87%,0.00%,86.40%,13.60%
Small Hotel,2004,2020,3B,"Las Vegas, Nevada",32.97%,31.17%,35.86%,0.00%,69.79%,30.21%
Small Office,2004,2020,3B,"Las Vegas, Nevada",37.55%,26.97%,35.47%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,3B,"Las Vegas, Nevada",51.22%,32.62%,16.16%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,3B,"Las Vegas, Nevada",57.39%,29.59%,13.02%,0.00%,100.00%,0.00%
Supermarket,2004,2020,3B,"Las Vegas, Nevada",19.14%,12.80%,68.06%,0.00%,88.14%,11.86%
Warehouse,2004,2020,3B,"Las Vegas, Nevada",73.70%,15.08%,11.23%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,3C,"San Francisco, California",28.36%,10.05%,61.59%,0.00%,43.25%,56.75%
Hospital,2004,2020,3C,"San Francisco, California",13.73%,57.53%,28.74%,0.00%,91.75%,8.25%
Large Hotel,2004,2020,3C,"San Francisco, California",19.32%,47.22%,33.45%,0.00%,85.38%,14.62%
Large Office Building,2004,2020,3C,"San Francisco, California",31.17%,19.10%,49.73%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,3C,"San Francisco, California",34.92%,20.68%,44.40%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,3C,"San Francisco, California",32.59%,10.73%,56.69%,0.00%,100.00%,0.00%
Outpatient,2004,2020,3C,"San Francisco, California",17.82%,41.27%,40.90%,0.00%,94.18%,5.82%
Primary School,2004,2020,3C,"San Francisco, California",46.28%,9.77%,43.95%,0.00%,78.37%,21.63%
Quick Service Restaurant,2004,2020,3C,"San Francisco, California",20.36%,9.13%,70.51%,0.00%,24.30%,75.70%
Secondary School,2004,2020,3C,"San Francisco, California",39.52%,34.42%,26.06%,0.00%,90.85%,9.15%
Small Hotel,2004,2020,3C,"San Francisco, California",37.49%,21.73%,40.78%,0.00%,74.94%,25.07%
Small Office,2004,2020,3C,"San Francisco, California",42.68%,17.01%,40.31%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,3C,"San Francisco, California",66.03%,13.15%,20.83%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,3C,"San Francisco, California",69.50%,14.74%,15.76%,0.00%,100.00%,0.00%
Supermarket,2004,2020,3C,"San Francisco, California",19.95%,7.89%,72.16%,0.00%,91.31%,8.69%
Warehouse,2004,2020,3C,"San Francisco, California",81.61%,5.95%,12.44%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,4A,"Baltimore, Maryland",26.29%,16.59%,57.12%,0.00%,53.43%,46.57%
Hospital,2004,2020,4A,"Baltimore, Maryland",12.38%,61.71%,25.91%,0.00%,91.60%,8.40%
Large Hotel,2004,2020,4A,"Baltimore, Maryland",16.14%,55.92%,27.94%,0.00%,87.56%,12.45%
Large Office Building,2004,2020,4A,"Baltimore, Maryland",27.19%,29.42%,43.39%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,4A,"Baltimore, Maryland",30.81%,30.01%,39.18%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,4A,"Baltimore, Maryland",29.90%,18.09%,52.01%,0.00%,100.00%,0.00%
Outpatient,2004,2020,4A,"Baltimore, Maryland",15.45%,49.10%,35.46%,0.00%,94.04%,5.96%
Primary School,2004,2020,4A,"Baltimore, Maryland",42.84%,16.44%,40.71%,0.00%,85.68%,14.32%
Quick Service Restaurant,2004,2020,4A,"Baltimore, Maryland",19.45%,13.11%,67.44%,0.00%,38.84%,61.16%
Secondary School,2004,2020,4A,"Baltimore, Maryland",30.92%,48.67%,20.41%,0.00%,94.87%,5.13%
Small Hotel,2004,2020,4A,"Baltimore, Maryland",34.88%,27.18%,37.94%,0.00%,79.27%,20.74%
Small Office,2004,2020,4A,"Baltimore, Maryland",39.08%,24.01%,36.91%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,4A,"Baltimore, Maryland",53.29%,29.90%,16.81%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,4A,"Baltimore, Maryland",61.27%,24.84%,13.90%,0.00%,100.00%,0.00%
Supermarket,2004,2020,4A,"Baltimore, Maryland",18.90%,11.41%,69.70%,0.00%,92.79%,7.21%
Warehouse,2004,2020,4A,"Baltimore, Maryland",72.89%,16.00%,11.11%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,4B,"Albuquerque, New Mexico",26.17%,16.97%,56.86%,0.00%,46.44%,53.56%
Hospital,2004,2020,4B,"Albuquerque, New Mexico",14.21%,56.05%,29.75%,0.00%,88.40%,11.60%
Large Hotel,2004,2020,4B,"Albuquerque, New Mexico",19.14%,47.72%,33.14%,0.00%,86.51%,13.49%
Large Office Building,2004,2020,4B,"Albuquerque, New Mexico",30.63%,20.49%,48.88%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,4B,"Albuquerque, New Mexico",33.26%,24.45%,42.29%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,4B,"Albuquerque, New Mexico",30.06%,17.65%,52.29%,0.00%,100.00%,0.00%
Outpatient,2004,2020,4B,"Albuquerque, New Mexico",14.98%,50.64%,34.38%,0.00%,93.40%,6.60%
Primary School,2004,2020,4B,"Albuquerque, New Mexico",43.33%,15.50%,41.18%,0.00%,80.49%,19.51%
Quick Service Restaurant,2004,2020,4B,"Albuquerque, New Mexico",19.47%,13.06%,67.47%,0.00%,31.41%,68.59%
Secondary School,2004,2020,4B,"Albuquerque, New Mexico",35.49%,41.09%,23.42%,0.00%,92.58%,7.42%
Small Hotel,2004,2020,4B,"Albuquerque, New Mexico",35.25%,26.41%,38.34%,0.00%,76.10%,23.90%
Small Office,2004,2020,4B,"Albuquerque, New Mexico",39.56%,23.07%,37.37%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,4B,"Albuquerque, New Mexico",55.01%,27.64%,17.35%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,4B,"Albuquerque, New Mexico",62.50%,23.32%,14.18%,0.00%,100.00%,0.00%
Supermarket,2004,2020,4B,"Albuquerque, New Mexico",19.82%,12.13%,68.04%,0.00%,91.54%,8.46%
Warehouse,2004,2020,4B,"Albuquerque, New Mexico",72.44%,16.52%,11.04%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,4C,"Seattle, Washington",28.25%,10.47%,61.28%,0.00%,52.92%,47.08%
Hospital,2004,2020,4C,"Seattle, Washington",13.88%,57.08%,29.04%,0.00%,91.57%,8.43%
Large Hotel,2004,2020,4C,"Seattle, Washington",20.05%,45.26%,34.70%,0.00%,87.70%,12.30%
Large Office Building,2004,2020,4C,"Seattle, Washington",32.55%,15.50%,51.95%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,4C,"Seattle, Washington",33.68%,23.49%,42.84%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,4C,"Seattle, Washington",33.52%,8.14%,58.34%,0.00%,100.00%,0.00%
Outpatient,2004,2020,4C,"Seattle, Washington",17.53%,42.20%,40.26%,0.00%,94.24%,5.76%
Primary School,2004,2020,4C,"Seattle, Washington",47.88%,6.69%,45.43%,0.00%,83.51%,16.49%
Quick Service Restaurant,2004,2020,4C,"Seattle, Washington",20.42%,9.03%,70.55%,0.00%,35.61%,64.39%
Secondary School,2004,2020,4C,"Seattle, Washington",43.63%,27.62%,28.75%,0.00%,94.60%,5.40%
Small Hotel,2004,2020,4C,"Seattle, Washington",38.49%,19.64%,41.87%,0.00%,78.99%,21.01%
Small Office,2004,2020,4C,"Seattle, Washington",42.66%,17.01%,40.33%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,4C,"Seattle, Washington",61.15%,19.55%,19.30%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,4C,"Seattle, Washington",68.69%,15.73%,15.59%,0.00%,100.00%,0.00%
Supermarket,2004,2020,4C,"Seattle, Washington",20.25%,9.32%,70.43%,0.00%,93.47%,6.53%
Warehouse,2004,2020,4C,"Seattle, Washington",80.07%,7.73%,12.21%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,5A,"Chicago, Illinois",26.97%,14.51%,58.52%,0.00%,59.39%,40.61%
Hospital,2004,2020,5A,"Chicago, Illinois",13.27%,58.95%,27.78%,0.00%,91.98%,8.02%
Large Hotel,2004,2020,5A,"Chicago, Illinois",17.28%,52.82%,29.90%,0.00%,89.26%,10.74%
Large Office Building,2004,2020,5A,"Chicago, Illinois",30.10%,21.87%,48.03%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,5A,"Chicago, Illinois",31.10%,29.36%,39.54%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,5A,"Chicago, Illinois",30.92%,15.29%,53.79%,0.00%,100.00%,0.00%
Outpatient,2004,2020,5A,"Chicago, Illinois",16.06%,47.07%,36.87%,0.00%,94.25%,5.75%
Primary School,2004,2020,5A,"Chicago, Illinois",44.43%,13.39%,42.18%,0.00%,88.76%,11.24%
Quick Service Restaurant,2004,2020,5A,"Chicago, Illinois",19.77%,11.84%,68.39%,0.00%,46.54%,53.46%
Secondary School,2004,2020,5A,"Chicago, Illinois",34.13%,43.37%,22.50%,0.00%,96.07%,3.93%
Small Hotel,2004,2020,5A,"Chicago, Illinois",35.48%,25.93%,38.59%,0.00%,82.46%,17.54%
Small Office,2004,2020,5A,"Chicago, Illinois",39.82%,22.57%,37.61%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,5A,"Chicago, Illinois",55.01%,27.63%,17.36%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,5A,"Chicago, Illinois",63.76%,21.78%,14.46%,0.00%,100.00%,0.00%
Supermarket,2004,2020,5A,"Chicago, Illinois",19.34%,11.86%,68.80%,0.00%,94.20%,5.80%
Warehouse,2004,2020,5A,"Chicago, Illinois",70.93%,18.26%,10.81%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,5B,"Boulder, Colorado",26.87%,14.85%,58.28%,0.00%,53.50%,46.50%
Hospital,2004,2020,5B,"Boulder, Colorado",14.50%,55.15%,30.35%,0.00%,89.45%,10.55%
Large Hotel,2004,2020,5B,"Boulder, Colorado",19.81%,45.92%,34.28%,0.00%,88.46%,11.54%
Large Office Building,2004,2020,5B,"Boulder, Colorado",31.96%,17.04%,51.00%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,5B,"Boulder, Colorado",33.51%,23.87%,42.62%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,5B,"Boulder, Colorado",31.66%,13.25%,55.09%,0.00%,100.00%,0.00%
Outpatient,2004,2020,5B,"Boulder, Colorado",15.49%,48.95%,35.56%,0.00%,93.59%,6.41%
Primary School,2004,2020,5B,"Boulder, Colorado",45.65%,11.02%,43.33%,0.00%,85.41%,14.60%
Quick Service Restaurant,2004,2020,5B,"Boulder, Colorado",19.81%,11.75%,68.44%,0.00%,39.27%,60.73%
Secondary School,2004,2020,5B,"Boulder, Colorado",39.37%,34.69%,25.94%,0.00%,94.71%,5.29%
Small Hotel,2004,2020,5B,"Boulder, Colorado",36.31%,24.19%,39.50%,0.00%,79.99%,20.01%
Small Office,2004,2020,5B,"Boulder, Colorado",40.90%,20.46%,38.64%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,5B,"Boulder, Colorado",56.98%,25.04%,17.98%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,5B,"Boulder, Colorado",65.54%,19.60%,14.87%,0.00%,100.00%,0.00%
Supermarket,2004,2020,5B,"Boulder, Colorado",20.11%,13.01%,66.88%,0.00%,93.28%,6.72%
Warehouse,2004,2020,5B,"Boulder, Colorado",70.48%,18.78%,10.74%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,6A,"Minneapolis, Minnesota",27.15%,13.99%,58.86%,0.00%,63.95%,36.05%
Hospital,2004,2020,6A,"Minneapolis, Minnesota",13.83%,57.22%,28.94%,0.00%,92.52%,7.48%
Large Hotel,2004,2020,6A,"Minneapolis, Minnesota",17.88%,51.18%,30.94%,0.00%,90.51%,9.49%
Large Office Building,2004,2020,6A,"Minneapolis, Minnesota",30.56%,20.68%,48.76%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,6A,"Minneapolis, Minnesota",29.75%,32.41%,37.84%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,6A,"Minneapolis, Minnesota",30.89%,15.35%,53.75%,0.00%,100.00%,0.00%
Outpatient,2004,2020,6A,"Minneapolis, Minnesota",15.86%,47.74%,36.40%,0.00%,94.58%,5.42%
Primary School,2004,2020,6A,"Minneapolis, Minnesota",45.22%,11.89%,42.90%,0.00%,91.74%,8.26%
Quick Service Restaurant,2004,2020,6A,"Minneapolis, Minnesota",19.87%,11.49%,68.63%,0.00%,52.75%,47.25%
Secondary School,2004,2020,6A,"Minneapolis, Minnesota",35.96%,40.35%,23.69%,0.00%,97.07%,2.93%
Small Hotel,2004,2020,6A,"Minneapolis, Minnesota",34.76%,27.44%,37.80%,0.00%,84.93%,15.07%
Small Office,2004,2020,6A,"Minneapolis, Minnesota",40.12%,21.97%,37.91%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,6A,"Minneapolis, Minnesota",55.41%,27.10%,17.49%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,6A,"Minneapolis, Minnesota",64.46%,20.91%,14.63%,0.00%,100.00%,0.00%
Supermarket,2004,2020,6A,"Minneapolis, Minnesota",19.42%,12.66%,67.92%,0.00%,95.13%,4.87%
Warehouse,2004,2020,6A,"Minneapolis, Minnesota",69.54%,19.86%,10.60%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,6B,"Helena, Montana",27.57%,12.74%,59.69%,0.00%,60.69%,39.31%
Hospital,2004,2020,6B,"Helena, Montana",14.91%,53.90%,31.19%,0.00%,91.02%,8.98%
Large Hotel,2004,2020,6B,"Helena, Montana",20.78%,43.26%,35.96%,0.00%,90.15%,9.85%
Large Office Building,2004,2020,6B,"Helena, Montana",33.11%,14.04%,52.85%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,6B,"Helena, Montana",31.81%,27.74%,40.45%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,6B,"Helena, Montana",32.41%,11.20%,56.40%,0.00%,100.00%,0.00%
Outpatient,2004,2020,6B,"Helena, Montana",15.92%,47.53%,36.55%,0.00%,94.15%,5.85%
Primary School,2004,2020,6B,"Helena, Montana",47.19%,8.09%,44.73%,0.00%,89.84%,10.17%
Quick Service Restaurant,2004,2020,6B,"Helena, Montana",20.14%,10.48%,69.38%,0.00%,48.00%,52.00%
Secondary School,2004,2020,6B,"Helena, Montana",42.99%,28.71%,28.29%,0.00%,96.41%,3.59%
Small Hotel,2004,2020,6B,"Helena, Montana",36.82%,23.11%,40.06%,0.00%,83.48%,16.52%
Small Office,2004,2020,6B,"Helena, Montana",41.46%,19.36%,39.18%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,6B,"Helena, Montana",58.09%,23.58%,18.33%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,6B,"Helena, Montana",66.81%,18.03%,15.16%,0.00%,100.00%,0.00%
Supermarket,2004,2020,6B,"Helena, Montana",19.87%,15.74%,64.39%,0.00%,94.68%,5.32%
Warehouse,2004,2020,6B,"Helena, Montana",68.88%,20.62%,10.50%,0.00%,100.00%,0.00%
Full Service Restaurant,2004,2020,7,"Duluth, Minnesota",28.18%,10.86%,60.96%,0.00%,68.33%,31.67%
Hospital,2004,2020,7,"Duluth, Minnesota",14.58%,54.93%,30.49%,0.00%,92.97%,7.03%
Large Hotel,2004,2020,7,"Duluth, Minnesota",19.73%,46.15%,34.12%,0.00%,91.76%,8.24%
Large Office Building,2004,2020,7,"Duluth, Minnesota",32.89%,14.62%,52.49%,0.00%,100.00%,0.00%
Medium Office Building,2004,2020,7,"Duluth, Minnesota",29.50%,32.99%,37.52%,0.00%,100.00%,0.00%
Midrise Apartment,2004,2020,7,"Duluth, Minnesota",32.52%,10.88%,56.60%,0.00%,100.00%,0.00%
Outpatient,2004,2020,7,"Duluth, Minnesota",16.23%,46.50%,37.27%,0.00%,94.73%,5.27%
Primary School,2004,2020,7,"Duluth, Minnesota",47.56%,7.40%,45.04%,0.00%,92.98%,7.02%
Quick Service Restaurant,2004,2020,7,"Duluth, Minnesota",20.36%,9.62%,70.02%,0.00%,57.88%,42.12%
Secondary School,2004,2020,7,"Duluth, Minnesota",42.54%,29.48%,27.98%,0.00%,97.56%,2.44%
Small Hotel,2004,2020,7,"Duluth, Minnesota",35.64%,25.59%,38.77%,0.00%,87.06%,12.94%
Small Office,2004,2020,7,"Duluth, Minnesota",41.48%,19.33%,39.20%,0.00%,100.00%,0.00%
Standalone Retail,2004,2020,7,"Duluth, Minnesota",62.88%,17.28%,19.84%,0.00%,100.00%,0.00%
Strip Mall,2004,2020,7,"Duluth, Minnesota",68.08%,16.47%,15.45%,0.00%,100.00%,0.00%
Supermarket,2004,2020,7,"Duluth, Minnesota",19.99%,14.18%,65.84%,0.00%,95.99%,4.01%
Warehouse,2004,2020,7,"Duluth, Minnesota",68.54%,21.01%,10.45%,0.00%,100.00%,0.00%
Average Building,,,,,33.15%,17.06%,49.64%,,,
